****** Source Program List ******
LineNo	LC	Code		Source Program 
1515	0260	3c030000		lhi	%GPR3,$0	
1516	0261	00000000		nop
1517	0262	00000000		nop
1518	0263	00000000		nop
1519				; Automatically 1 NOPs removed by reduceNOPs.sh
1520	0264	3463005a		ori	%GPR3,%GPR3,$90	
1521	0265	3c040000		lhi	%GPR4,$0	
1522	0266	00000000		nop
1523	0267	00000000		nop
1524	0268	00000000		nop
1525				; Automatically 1 NOPs removed by reduceNOPs.sh
1526	0269	34840064		ori	%GPR4,%GPR4,$100	
1527	026a	3c1c0000		lhi	%GPR28,$0	
1528	026b	00000000		nop
1529	026c	00000000		nop
1530	026d	00000000		nop
1531				; Automatically 1 NOPs removed by reduceNOPs.sh
1532	026e	379c0000		ori	%GPR28,%GPR28,$0	
1533	026f	3c010000		lhi	%GPR1,$0	
1534	0270	00000000		nop
1535	0271	00000000		nop
1536	0272	00000000		nop
1537				; Automatically 1 NOPs removed by reduceNOPs.sh
1538	0273	34210000		ori	%GPR1,%GPR1,$0	
1539	0274	00431818		mult	%GPR3,%GPR2,%GPR3	
1540	0275	00000000		nop	;;11,15
1541	0276	00000000		nop	;;11,15
1542	0277	00000000		nop	;;11,15
1543				; Automatically 1 NOPs removed by reduceNOPs.sh
1544	0278	0064201a		div	%GPR4,%GPR3,%GPR4	
1545	0279	00000000		nop	;;15,19
1546	027a	00000000		nop	;;15,19
1547	027b	00000000		nop	;;15,19
1548				; Automatically 4 NOPs removed by reduceNOPs.sh
1549			L_Encoder_29:
1550	027c	0022d82a		slt	%GPR27,%GPR1,%GPR2	
1551	027d	00000000		nop	; Automatically added by findDataDependency.sh
1552	027e	00000000		nop	; Automatically added by findDataDependency.sh
1553	027f	00000000		nop	; Automatically added by findDataDependency.sh
1554	0280	17600008		bnez	%GPR27,L_Encoder_30	
1555	0281	00000000		nop
1556	0282	00000000		nop
1557	0283	00000000		nop
1558				; Automatically 1 NOPs removed by reduceNOPs.sh
1559	0284	0800005b		j	L_Encoder_35	
1560	0285	00000000		nop
1561	0286	00000000		nop
1562	0287	00000000		nop
1563				; Automatically 1 NOPs removed by reduceNOPs.sh
1564			L_Encoder_30:
1565	0288	0024d82e		seq	%GPR27,%GPR1,%GPR4	
1566	0289	00000000		nop	; Automatically added by findDataDependency.sh
1567	028a	00000000		nop	; Automatically added by findDataDependency.sh
1568	028b	00000000		nop	; Automatically added by findDataDependency.sh
1569	028c	17600008		bnez	%GPR27,L_Encoder_31	
1570	028d	00000000		nop
1571	028e	00000000		nop
1572	028f	00000000		nop
1573				; Automatically 1 NOPs removed by reduceNOPs.sh
1574	0290	0800000b		j	L_Encoder_32	
1575	0291	00000000		nop
1576	0292	00000000		nop
1577	0293	00000000		nop
1578				; Automatically 1 NOPs removed by reduceNOPs.sh
1579			L_Encoder_31:
1580	0294	f4063180		forecast	$6, $12672 	
1581	0295	f4040af0		forecast	$4, $2800 	
1582	0296	f4050af0		forecast	$5, $2800 	
1583	0297	f4030dd0		forecast	$3, $3536 	
1584	0298	00000000		nop
1585	0299	00000000		nop
1586	029a	00000000		nop
1587			L_Encoder_32:
1588	029b	00000000		nop	;;0,4
1589	029c	00000000		nop	;;0,4
1590	029d	00000000		nop	;;0,4
1591				; Automatically 1 NOPs removed by reduceNOPs.sh
1592	029e	3c030000		lhi	%GPR3,$0	
1593	029f	00000000		nop
1594	02a0	00000000		nop
1595	02a1	00000000		nop
1596				; Automatically 1 NOPs removed by reduceNOPs.sh
1597	02a2	34630000		ori	%GPR3,%GPR3,$0	
1598	02a3	00000000		nop
1599	02a4	00000000		nop
1600	02a5	00000000		nop
1601			L_Encoder_33:
1602	02a6	00000000		nop	;;0,4
1603	02a7	00000000		nop	;;0,4
1604	02a8	00000000		nop	;;0,4
1605				; Automatically 1 NOPs removed by reduceNOPs.sh
1606	02a9	0383e020		add	%GPR28,%GPR28,%GPR3	
1607	02aa	3c050000		lhi	%GPR5,$0	
1608	02ab	00000000		nop
1609	02ac	00000000		nop
1610	02ad	00000000		nop
1611				; Automatically 1 NOPs removed by reduceNOPs.sh
1612	02ae	34a50000		ori	%GPR5,%GPR5,$0	
1613	02af	3c060000		lhi	%GPR6,$0	
1614	02b0	00000000		nop
1615	02b1	00000000		nop
1616	02b2	00000000		nop
1617				; Automatically 1 NOPs removed by reduceNOPs.sh
1618	02b3	34c60000		ori	%GPR6,%GPR6,$0	
1619	02b4	3c070000		lhi	%GPR7,$0	
1620	02b5	00000000		nop
1621	02b6	00000000		nop
1622	02b7	00000000		nop
1623				; Automatically 1 NOPs removed by reduceNOPs.sh
1624	02b8	34e70001		ori	%GPR7,%GPR7,$1	
1625			
1626			
1627	02b9	00000000		nop
1628	02ba	00000000		nop
1629	02bb	00000000		nop
1630	02bc	00a737e0		LoopFilter	%GPR6, %GPR5, %GPR7
1631	02bd	00000000		nop
1632	02be	00000000		nop
1633	02bf	00000000		nop
1634			
1635	02c0	00000000		nop	;;8,10
1636	02c1	00000000		nop	;;8,10
1637	02c2	20630001		addi	%GPR3,%GPR3,$1	
1638	02c3	00000000		nop	;;10,13
1639	02c4	00000000		nop	;;10,13
1640	02c5	00000000		nop	;;10,13
1641	02c6	3c050000		lhi	%GPR5,$0	
1642	02c7	00000000		nop
1643	02c8	00000000		nop
1644	02c9	00000000		nop
1645				; Automatically 1 NOPs removed by reduceNOPs.sh
1646	02ca	34a50020		ori	%GPR5,%GPR5,$32	
1647	02cb	00000000		nop	;;13,17
1648	02cc	00000000		nop	;;13,17
1649	02cd	00000000		nop	;;13,17
1650				; Automatically 1 NOPs removed by reduceNOPs.sh
1651	02ce	0065d82a		slt	%GPR27,%GPR3,%GPR5	
1652	02cf	00000000		nop	; Automatically added by findDataDependency.sh
1653	02d0	00000000		nop	; Automatically added by findDataDependency.sh
1654	02d1	00000000		nop	; Automatically added by findDataDependency.sh
1655	02d2	1760ffd4		bnez	%GPR27,L_Encoder_33	
1656	02d3	00000000		nop
1657	02d4	00000000		nop
1658	02d5	00000000		nop
1659				; Automatically 1 NOPs removed by reduceNOPs.sh
1660	02d6	08000004		j	L_Encoder_34	
1661	02d7	00000000		nop
1662	02d8	00000000		nop
1663	02d9	00000000		nop
1664				; Automatically 1 NOPs removed by reduceNOPs.sh
1665			L_Encoder_34:
1666	02da	20210001		addi	%GPR1,%GPR1,$1	
1667	02db	0bffffa1		j	L_Encoder_29	
1668	02dc	00000000		nop
1669	02dd	00000000		nop
1670	02de	00000000		nop
1671			L_Encoder_35:
1672	02df	08000004		j	L_Encoder_36	
1673	02e0	00000000		nop
1674	02e1	00000000		nop
1675	02e2	00000000		nop
1676				; Automatically 1 NOPs removed by reduceNOPs.sh
1677			L_Encoder_36:
1678	02e3	00000000		nop
1679	02e4	00000000		nop
1680	02e5	00000000		nop
1681				; Automatically 1 NOPs removed by reduceNOPs.sh
1682	02e6	8fdf0004		lw	%GPR31,4(%GPR30)	
1683	02e7	27dd0004		addui	%GPR29,%GPR30,$4	
1684	02e8	8fde0000		lw	%GPR30,0(%GPR30)	
1685	02e9	00000000		nop
1686	02ea	00000000		nop
1687	02eb	00000000		nop
1688	02ec	00000000		nop
1689	02ed	03e00008		jr	%GPR31	
1690	02ee	00000000		nop
1691	02ef	00000000		nop
1692	02f0	00000000		nop
1693				; Automatically 1 NOPs removed by reduceNOPs.sh
1694			main:
1695			L_Encoder_37:
1696	02f1	00000000		nop
1697	02f2	00000000		nop
1698	02f3	00000000		nop
1699				; Automatically 1 NOPs removed by reduceNOPs.sh
1700	02f4	afbefffc		sw	-4(%GPR29),%GPR30	
1701	02f5	afbf0000		sw	0(%GPR29),%GPR31	
1702	02f6	2fbe0004		subui	%GPR30,%GPR29,$4	
1703	02f7	2bbd001c		subi	%GPR29,%GPR29,$28	
1704	02f8	00000000		nop
1705	02f9	00000000		nop
1706	02fa	00000000		nop
1707				; Automatically 9 NOPs removed by reduceNOPs.sh
1708	02fb	3c010000		lhi	%GPR1,$0	
1709	02fc	00000000		nop
1710	02fd	00000000		nop
1711	02fe	00000000		nop
1712				; Automatically 1 NOPs removed by reduceNOPs.sh
1713	02ff	34210000		ori	%GPR1,%GPR1,$0	
1714	0300	00000000		nop	;;6,10
1715	0301	00000000		nop	;;6,10
1716	0302	00000000		nop	;;6,10
1717				; Automatically 1 NOPs removed by reduceNOPs.sh
1718	0303	afc1fffc		sw	-4(%GPR30),%GPR1	
1719	0304	3c010000		lhi	%GPR1,$0	
1720	0305	00000000		nop
1721	0306	00000000		nop
1722	0307	00000000		nop
1723				; Automatically 1 NOPs removed by reduceNOPs.sh
1724	0308	3421018c		ori	%GPR1,%GPR1,$396	
1725	0309	00000000		nop	;;11,15
1726	030a	00000000		nop	;;11,15
1727	030b	00000000		nop	;;11,15
1728				; Automatically 1 NOPs removed by reduceNOPs.sh
1729	030c	afc1fff8		sw	-8(%GPR30),%GPR1	
1730	030d	3c010000		lhi	%GPR1,$0	
1731	030e	00000000		nop
1732	030f	00000000		nop
1733	0310	00000000		nop
1734				; Automatically 1 NOPs removed by reduceNOPs.sh
1735	0311	342100f0		ori	%GPR1,%GPR1,$240	
1736	0312	00000000		nop	;;16,20
1737	0313	00000000		nop	;;16,20
1738	0314	00000000		nop	;;16,20
1739				; Automatically 1 NOPs removed by reduceNOPs.sh
1740	0315	afc1fff4		sw	-12(%GPR30),%GPR1	
1741	0316	afc1fff0		sw	-16(%GPR30),%GPR1	
1742	0317	3c010000		lhi	%GPR1,$0	
1743	0318	00000000		nop
1744	0319	00000000		nop
1745	031a	00000000		nop
1746				; Automatically 1 NOPs removed by reduceNOPs.sh
1747	031b	34210014		ori	%GPR1,%GPR1,$20	
1748	031c	00000000		nop	;;22,26
1749	031d	00000000		nop	;;22,26
1750	031e	00000000		nop	;;22,26
1751				; Automatically 1 NOPs removed by reduceNOPs.sh
1752	031f	afc1ffec		sw	-20(%GPR30),%GPR1	
1753	0320	00000000		nop
1754	0321	00000000		nop
1755	0322	00000000		nop
1756			L_Encoder_38:
1757	0323	8fc1fff4		lw	%GPR1,-12(%GPR30)	
1758	0324	8fc2ffec		lw	%GPR2,-20(%GPR30)	
1759	0325	00000000		nop	;;1,5
1760	0326	00000000		nop	;;1,5
1761	0327	00000000		nop	;;1,5
1762				; Automatically 1 NOPs removed by reduceNOPs.sh
1763	0328	00220820		add	%GPR1,%GPR1,%GPR2	
1764	0329	8fc2fff0		lw	%GPR2,-16(%GPR30)	
1765	032a	00000000		nop	;;6,10
1766	032b	00000000		nop	;;6,10
1767	032c	00000000		nop	;;6,10
1768				; Automatically 1 NOPs removed by reduceNOPs.sh
1769	032d	0041d82a		slt	%GPR27,%GPR2,%GPR1	
1770	032e	00000000		nop	; Automatically added by findDataDependency.sh
1771	032f	00000000		nop	; Automatically added by findDataDependency.sh
1772	0330	00000000		nop	; Automatically added by findDataDependency.sh
1773	0331	17600008		bnez	%GPR27,L_Encoder_39	
1774	0332	00000000		nop
1775	0333	00000000		nop
1776	0334	00000000		nop
1777				; Automatically 1 NOPs removed by reduceNOPs.sh
1778	0335	0800004d		j	L_Encoder_40	
1779	0336	00000000		nop
1780	0337	00000000		nop
1781	0338	00000000		nop
1782				; Automatically 1 NOPs removed by reduceNOPs.sh
1783			L_Encoder_39:
1784	0339	f4040af0		forecast	$4, $2800 	
1785	033a	f4050af0		forecast	$5, $2800 	
1786	033b	f4030dd0		forecast	$3, $3536 	
1787	033c	8fc1fff0		lw	%GPR1,-16(%GPR30)	
1788	033d	8fc2fff8		lw	%GPR2,-8(%GPR30)	
1789	033e	00000000		nop
1790	033f	00000000		nop
1791	0340	00000000		nop
1792				; Automatically 1 NOPs removed by reduceNOPs.sh
1793	0341	2bbd0008		subi	%GPR29,%GPR29,$8	
1794	0342	00000000		nop
1795	0343	00000000		nop
1796	0344	00000000		nop
1797				; Automatically 1 NOPs removed by reduceNOPs.sh
1798	0345	0ffffd51		jal	doEncodeMB	
1799	0346	00000000		nop
1800	0347	00000000		nop
1801	0348	00000000		nop
1802				; Automatically 1 NOPs removed by reduceNOPs.sh
1803	0349	23bd0008		addi	%GPR29,%GPR29,$8	
1804	034a	00000000		nop
1805	034b	00000000		nop
1806	034c	00000000		nop
1807				; Automatically 1 NOPs removed by reduceNOPs.sh
1808	034d	8fc1fffc		lw	%GPR1,-4(%GPR30)	
1809	034e	00000000		nop	;;6,10
1810	034f	00000000		nop	;;6,10
1811	0350	00000000		nop	;;6,10
1812				; Automatically 1 NOPs removed by reduceNOPs.sh
1813	0351	003c0820		add	%GPR1,%GPR1,%GPR28	
1814	0352	00000000		nop	;;10,14
1815	0353	00000000		nop	;;10,14
1816	0354	00000000		nop	;;10,14
1817				; Automatically 1 NOPs removed by reduceNOPs.sh
1818	0355	afc1fffc		sw	-4(%GPR30),%GPR1	
1819	0356	f4040000		forecast	$4, $0 	
1820	0357	f4050000		forecast	$5, $0 	
1821	0358	f4030000		forecast	$3, $0 	
1822	0359	f4063180		forecast	$6, $12672 	
1823	035a	8fc1fff0		lw	%GPR1,-16(%GPR30)	
1824	035b	8fc2fff8		lw	%GPR2,-8(%GPR30)	
1825	035c	00000000		nop
1826	035d	00000000		nop
1827	035e	00000000		nop
1828				; Automatically 1 NOPs removed by reduceNOPs.sh
1829	035f	2bbd0008		subi	%GPR29,%GPR29,$8	
1830	0360	00000000		nop
1831	0361	00000000		nop
1832	0362	00000000		nop
1833				; Automatically 1 NOPs removed by reduceNOPs.sh
1834	0363	0ffffef3		jal	doLoopFilter	
1835	0364	00000000		nop
1836	0365	00000000		nop
1837	0366	00000000		nop
1838				; Automatically 1 NOPs removed by reduceNOPs.sh
1839	0367	23bd0008		addi	%GPR29,%GPR29,$8	
1840	0368	00000000		nop
1841	0369	00000000		nop
1842	036a	00000000		nop
1843				; Automatically 1 NOPs removed by reduceNOPs.sh
1844	036b	8fc1fffc		lw	%GPR1,-4(%GPR30)	
1845	036c	00000000		nop	;;22,26
1846	036d	00000000		nop	;;22,26
1847	036e	00000000		nop	;;22,26
1848				; Automatically 1 NOPs removed by reduceNOPs.sh
1849	036f	003c0820		add	%GPR1,%GPR1,%GPR28	
1850	0370	00000000		nop	;;26,30
1851	0371	00000000		nop	;;26,30
1852	0372	00000000		nop	;;26,30
1853				; Automatically 1 NOPs removed by reduceNOPs.sh
1854	0373	afc1fffc		sw	-4(%GPR30),%GPR1	
1855	0374	f4060000		forecast	$6, $0 	
1856	0375	8fc1fff0		lw	%GPR1,-16(%GPR30)	
1857	0376	00000000		nop	;;32,36
1858	0377	00000000		nop	;;32,36
1859	0378	00000000		nop	;;32,36
1860				; Automatically 1 NOPs removed by reduceNOPs.sh
1861	0379	20210001		addi	%GPR1,%GPR1,$1	
1862	037a	00000000		nop	;;36,40
1863	037b	00000000		nop	;;36,40
1864	037c	00000000		nop	;;36,40
1865				; Automatically 1 NOPs removed by reduceNOPs.sh
1866	037d	afc1fff0		sw	-16(%GPR30),%GPR1	
1867	037e	0bffffa5		j	L_Encoder_38	
1868	037f	00000000		nop
1869	0380	00000000		nop
1870	0381	00000000		nop
1871			L_Encoder_40:
1872	0382	8fdcfffc		lw	%GPR28,-4(%GPR30)	
1873	0383	00000000		nop	;;0,4
1874	0384	00000000		nop	;;0,4
1875	0385	00000000		nop	;;0,4
1876				; Automatically 1 NOPs removed by reduceNOPs.sh
1877	0386	08000004		j	L_Encoder_41	
1878	0387	00000000		nop
1879	0388	00000000		nop
1880	0389	00000000		nop
1881				; Automatically 1 NOPs removed by reduceNOPs.sh
1882			L_Encoder_41:
1883	038a	00000000		nop
1884	038b	00000000		nop
1885	038c	00000000		nop
1886				; Automatically 1 NOPs removed by reduceNOPs.sh
1887	038d	8fdf0004		lw	%GPR31,4(%GPR30)	
1888	038e	27dd0004		addui	%GPR29,%GPR30,$4	
1889	038f	8fde0000		lw	%GPR30,0(%GPR30)	
1890	0390	00000000		nop
1891	0391	00000000		nop
1892	0392	00000000		nop
1893	0393	00000000		nop
1894	0394	03e00008		jr	%GPR31	
1895	0395	00000000		nop
1896	0396	00000000		nop
1897	0397	00000000		nop
1898	0398	00000000		nop
1899			exit:
1900	0399	00000000		nop
1901	039a	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
doMotionEstimation	.text	001d	Label	1d	797 
L_Encoder_30	.text	0288	Label	288	1564 
L_Encoder_31	.text	0294	Label	294	1579 
L_Encoder_32	.text	029b	Label	29b	1587 
L_Encoder_33	.text	02a6	Label	2a6	1601 
L_Encoder_34	.text	02da	Label	2da	1665 
L_Encoder_35	.text	02df	Label	2df	1671 
L_Encoder_36	.text	02e3	Label	2e3	1677 
L_Encoder_37	.text	02f1	Label	2f1	1695 
L_Encoder_38	.text	0323	Label	323	1756 
exit	.text	0399	Label	399	1899 
L_Encoder_39	.text	0339	Label	339	1783 
doLoopFilter	.text	0256	Label	256	1501 
L_Encoder_1	.text	001d	Label	1d	798 
L_Encoder_2	.text	0034	Label	34	826 
L_Encoder_3	.text	0040	Label	40	841 
L_Encoder_4	.text	004b	Label	4b	855 
L_Encoder_5	.text	007f	Label	7f	919 
L_Encoder_6	.text	0084	Label	84	925 
L_Encoder_7	.text	0088	Label	88	931 
L_Encoder_8	.text	0096	Label	96	949 
L_Encoder_9	.text	00e4	Label	e4	1040 
L_Encoder_40	.text	0382	Label	382	1871 
L_Encoder_41	.text	038a	Label	38a	1882 
L_Encoder_10	.text	00f0	Label	f0	1055 
L_Encoder_11	.text	00f8	Label	f8	1066 
L_Encoder_12	.text	010d	Label	10d	1092 
L_Encoder_13	.text	0119	Label	119	1107 
L_Encoder_14	.text	0130	Label	130	1136 
_mbArray	.data	0000	Label	0	4 
L_Encoder_15	.text	0147	Label	147	1165 
L_Encoder_16	.text	015e	Label	15e	1194 
L_Encoder_17	.text	0169	Label	169	1208 
L_Encoder_18	.text	0185	Label	185	1242 
L_Encoder_19	.text	01c0	Label	1c0	1316 
doEncodeMB	.text	0096	Label	96	948 
_I_MB	.data	0028	Label	28	17 
L_Encoder_20	.text	01d9	Label	1d9	1347 
L_Encoder_21	.text	01e4	Label	1e4	1361 
L_Encoder_22	.text	01f9	Label	1f9	1386 
L_Encoder_23	.text	021c	Label	21c	1429 
L_Encoder_24	.text	0227	Label	227	1443 
L_Encoder_25	.text	023f	Label	23f	1472 
L_Encoder_26	.text	0244	Label	244	1478 
L_Encoder_27	.text	0248	Label	248	1484 
L_Encoder_28	.text	0256	Label	256	1502 
L_Encoder_29	.text	027c	Label	27c	1549 
main	.text	02f1	Label	2f1	1694 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	39b 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		bc0 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
