****** Source Program List ******
LineNo	LC	Code		Source Program 
	18c4	00000000
	18c8	00000000
	18cc	00000000
	18d0	00000000
	18d4	00000000
	18d8	00000000
	18dc	00000000
	18e0	00000000
	18e4	00000000
	18e8	00000000
	18ec	00000000
	18f0	00000000
	18f4	00000000
	18f8	00000000
	18fc	00000000
	1900	00000000
	1904	00000000
	1908	00000000
	190c	00000000
	1910	00000000
	1914	00000000
	1918	00000000
	191c	00000000
	1920	00000000
	1924	00000000
	1928	00000000
	192c	00000000
	1930	00000000
	1934	00000000
	1938	00000000
	193c	00000000
	1940	00000000
	1944	00000000
	1948	00000000
	194c	00000000
	1950	00000000
	1954	00000000
	1958	00000000
	195c	00000000
	1960	00000000
	1964	00000000
	1968	00000000
	196c	00000000
	1970	00000000
	1974	00000000
	1978	00000000
	197c	00000000
	1980	00000000
	1984	00000000
	1988	00000000
	198c	00000000
	1990	00000000
	1994	00000000
	1998	00000000
	199c	00000000
	19a0	00000000
	19a4	00000000
	19a8	00000000
	19ac	00000000
	19b0	00000000
	19b4	00000000
	19b8	00000000
	19bc	00000000
	19c0	00000000
	19c4	00000000
	19c8	00000000
	19cc	00000000
	19d0	00000000
	19d4	00000000
	19d8	00000000
	19dc	00000000
	19e0	00000000
	19e4	00000000
	19e8	00000000
	19ec	00000000
	19f0	00000000
	19f4	00000000
	19f8	00000000
	19fc	00000000
	1a00	00000000
	1a04	00000000
	1a08	00000000
	1a0c	00000000
	1a10	00000000
	1a14	00000000
	1a18	00000000
	1a1c	00000000
	1a20	00000000
	1a24	00000000
	1a28	00000000
	1a2c	00000000
	1a30	00000000
	1a34	00000000
	1a38	00000000
	1a3c	00000000
	1a40	00000000
	1a44	00000000
	1a48	00000000
	1a4c	00000000
	1a50	00000000
	1a54	00000000
	1a58	00000000
	1a5c	00000000
	1a60	00000000
	1a64	00000000
	1a68	00000000
	1a6c	00000000
	1a70	00000000
	1a74	00000000
	1a78	00000000
	1a7c	00000000
	1a80	00000000
	1a84	00000000
	1a88	00000000
	1a8c	00000000
	1a90	00000000
	1a94	00000000
	1a98	00000000
	1a9c	00000000
	1aa0	00000000
	1aa4	00000000
	1aa8	00000000
	1aac	00000000
	1ab0	00000000
	1ab4	00000000
	1ab8	00000000
	1abc	00000000
	1ac0	00000000
	1ac4	00000000
	1ac8	00000000
	1acc	00000000
	1ad0	00000000
	1ad4	00000000
	1ad8	00000000
	1adc	00000000
	1ae0	00000000
	1ae4	00000000
	1ae8	00000000
	1aec	00000000
	1af0	00000000
	1af4	00000000
	1af8	00000000
	1afc	00000000
	1b00	00000000
	1b04	00000000
	1b08	00000000
	1b0c	00000000
	1b10	00000000
	1b14	00000000
	1b18	00000000
	1b1c	00000000
	1b20	00000000
	1b24	00000000
	1b28	00000000
	1b2c	00000000
	1b30	00000000
	1b34	00000000
	1b38	00000000
	1b3c	00000000
	1b40	00000000
	1b44	00000000
	1b48	00000000
	1b4c	00000000
	1b50	00000000
	1b54	00000000
	1b58	00000000
	1b5c	00000000
	1b60	00000000
	1b64	00000000
	1b68	00000000
	1b6c	00000000
	1b70	00000000
	1b74	00000000
	1b78	00000000
	1b7c	00000000
	1b80	00000000
	1b84	00000000
	1b88	00000000
	1b8c	00000000
	1b90	00000000
	1b94	00000000
	1b98	00000000
	1b9c	00000000
	1ba0	00000000
	1ba4	00000000
	1ba8	00000000
	1bac	00000000
	1bb0	00000000
	1bb4	00000000
	1bb8	00000000
	1bbc	00000000
	1bc0	00000000
	1bc4	00000000
	1bc8	00000000
	1bcc	00000000
	1bd0	00000000
	1bd4	00000000
	1bd8	00000000
	1bdc	00000000
	1be0	00000000
	1be4	00000000
	1be8	00000000
	1bec	00000000
	1bf0	00000000
	1bf4	00000000
	1bf8	00000000
	1bfc	00000000
	1c00	00000000
	1c04	00000000
	1c08	00000000
	1c0c	00000000
1075			L3:
1076	1c10	54		.data.8	84
1077	1c11	45		.data.8	69
1078	1c12	53		.data.8	83
1079	1c13	54		.data.8	84
1080	1c14	4b		.data.8	75
1081	1c15	45		.data.8	69
1082	1c16	59		.data.8	89
1083	1c17	00		.space	1
1084				.section	.text
1085				.addressing	Word
1086				.section	.text
1087				.addressing	Word
1088				;.addressing	Word
1089			
1090	0000	03def026		xor	%GPR30, %GPR30, %GPR30
1091	0001	03bde826		xor	%GPR29, %GPR29, %GPR29
1092	0002	039ce026		xor	%GPR28, %GPR28, %GPR28
1093	0003	00000000		nop
1094	0004	3c1e000f		lhi	%GPR30, $(0xFFFFC/0x10000)
1095	0005	3c1d000f		lhi	%GPR29, $(0xFFFFC/0x10000)
1096	0006	00000000		nop
1097	0007	00000000		nop
1098	0008	37defffc		ori	%GPR30, %GPR30, $(0xFFFFC%0x10000)
1099	0009	37bdfffc		ori	%GPR29, %GPR29, $(0xFFFFC%0x10000)
1100	000a	00000000		nop
1101	000b	00000000		nop
1102	000c	00000000		nop
1103	000d	afbefffc		sw	-4(%GPR29), %GPR30
1104	000e	afbffff8		sw	-8(%GPR29), %GPR31
1105	000f	23ddfff8		addi	%GPR29, %GPR30, $-8
1106	0010	00000000		nop
1107	0011	00000000		nop
1108	0012	00000000		nop
1109	0013	0c0005e6		jal	main	
1110	0014	00000000		nop
1111	0015	00000000		nop
1112	0016	00000000		nop
1113				; Automatically 2 NOPs removed by reduceNOPs.sh
1114	0017	afa10000		sw	0(%GPR29), %GPR1
1115	0018	0c00079f		jal	exit
1116	0019	00000000		nop
1117	001a	00000000		nop
1118			
1119			F:
1120			L4:
1121	001b	00000000		nop
1122	001c	00000000		nop
1123	001d	00000000		nop
1124				; Automatically 1 NOPs removed by reduceNOPs.sh
1125	001e	afbefffc		sw	-4(%GPR29),%GPR30	
1126	001f	afbf0000		sw	0(%GPR29),%GPR31	
1127	0020	2fbe0004		subui	%GPR30,%GPR29,$4	
1128	0021	00000000		nop
1129	0022	2bbd0008		subi	%GPR29,%GPR29,$8	
1130	0023	00000000		nop
1131	0024	00000000		nop
1132	0025	00000000		nop
1133				; Automatically 6 NOPs removed by reduceNOPs.sh
1134	0026	304500ff		andi	%GPR5,%GPR2,$255	
1135	0027	00000000		nop	;;3,5
1136	0028	00000000		nop	;;3,5
1137	0029	44420008		srli	%GPR2,%GPR2,$8	
1138	002a	00000000		nop	;;5,8
1139	002b	00000000		nop	;;5,8
1140	002c	00000000		nop	;;5,8
1141	002d	3c060000		lhi	%GPR6,$0	
1142	002e	00000000		nop
1143	002f	00000000		nop
1144	0030	00000000		nop
1145				; Automatically 1 NOPs removed by reduceNOPs.sh
1146	0031	34c60004		ori	%GPR6,%GPR6,$4	
1147	0032	304400ff		andi	%GPR4,%GPR2,$255	
1148	0033	00000000		nop	;;9,11
1149	0034	00000000		nop	;;9,11
1150	0035	44420008		srli	%GPR2,%GPR2,$8	
1151	0036	3c080000		lhi	%GPR8,$0	
1152	0037	00000000		nop
1153	0038	00000000		nop
1154	0039	00000000		nop
1155				; Automatically 1 NOPs removed by reduceNOPs.sh
1156	003a	35080004		ori	%GPR8,%GPR8,$4	
1157	003b	00000000		nop	;;12,15
1158	003c	00000000		nop	;;12,15
1159	003d	00000000		nop	;;12,15
1160	003e	00a62818		mult	%GPR5,%GPR5,%GPR6	
1161	003f	3c070000		lhi	%GPR7,$0	
1162	0040	00000000		nop
1163	0041	00000000		nop
1164	0042	00000000		nop
1165				; Automatically 1 NOPs removed by reduceNOPs.sh
1166	0043	34e70c48		ori	%GPR7,%GPR7,$3144	
1167	0044	3c090000		lhi	%GPR9,$0	
1168	0045	00000000		nop
1169	0046	00000000		nop
1170	0047	00000000		nop
1171				; Automatically 1 NOPs removed by reduceNOPs.sh
1172	0048	35290848		ori	%GPR9,%GPR9,$2120	
1173	0049	00882018		mult	%GPR4,%GPR4,%GPR8	
1174	004a	304300ff		andi	%GPR3,%GPR2,$255	
1175	004b	3c0d0000		lhi	%GPR13,$0	
1176	004c	00000000		nop
1177	004d	00000000		nop
1178	004e	00000000		nop
1179				; Automatically 1 NOPs removed by reduceNOPs.sh
1180	004f	35ad0048		ori	%GPR13,%GPR13,$72	
1181	0050	3c0b0000		lhi	%GPR11,$0	
1182	0051	00000000		nop
1183	0052	00000000		nop
1184	0053	00000000		nop
1185				; Automatically 1 NOPs removed by reduceNOPs.sh
1186	0054	356b0448		ori	%GPR11,%GPR11,$1096	
1187	0055	44420008		srli	%GPR2,%GPR2,$8	
1188	0056	00000000		nop	;;22,25
1189	0057	00000000		nop	;;22,25
1190	0058	00000000		nop	;;22,25
1191	0059	00273020		add	%GPR6,%GPR1,%GPR7	
1192	005a	00293820		add	%GPR7,%GPR1,%GPR9	
1193	005b	002b4020		add	%GPR8,%GPR1,%GPR11	
1194	005c	002d4820		add	%GPR9,%GPR1,%GPR13	
1195	005d	304100ff		andi	%GPR1,%GPR2,$255	
1196	005e	3c0c0000		lhi	%GPR12,$0	
1197	005f	00000000		nop
1198	0060	00000000		nop
1199	0061	00000000		nop
1200				; Automatically 1 NOPs removed by reduceNOPs.sh
1201	0062	358c0004		ori	%GPR12,%GPR12,$4	
1202	0063	3c0a0000		lhi	%GPR10,$0	
1203	0064	00000000		nop
1204	0065	00000000		nop
1205	0066	00000000		nop
1206				; Automatically 1 NOPs removed by reduceNOPs.sh
1207	0067	354a0004		ori	%GPR10,%GPR10,$4	
1208	0068	00e42020		add	%GPR4,%GPR7,%GPR4	
1209	0069	00c51020		add	%GPR2,%GPR6,%GPR5	
1210	006a	002c0818		mult	%GPR1,%GPR1,%GPR12	
1211	006b	006a1818		mult	%GPR3,%GPR3,%GPR10	
1212	006c	00000000		nop	; Automatically added by fix-stall-insns.pl
1213	006d	00000000		nop	; Automatically added by fix-stall-insns.pl
1214	006e	00000000		nop	; Automatically added by fix-stall-insns.pl
1215	006f	8c840000		lw	%GPR4,0(%GPR4)	
1216	0070	8c420000		lw	%GPR2,0(%GPR2)	
1217	0071	01210820		add	%GPR1,%GPR9,%GPR1	
1218	0072	01031820		add	%GPR3,%GPR8,%GPR3	
1219	0073	00000000		nop	;;39,42
1220	0074	00000000		nop	;;39,42
1221	0075	00000000		nop	;;39,42
1222	0076	8c210000		lw	%GPR1,0(%GPR1)	
1223	0077	8c630000		lw	%GPR3,0(%GPR3)	
1224	0078	00000000		nop	;;43,47
1225	0079	00000000		nop	;;43,47
1226	007a	00000000		nop	;;43,47
1227				; Automatically 1 NOPs removed by reduceNOPs.sh
1228	007b	00230821		addu	%GPR1,%GPR1,%GPR3	
1229	007c	00000000		nop	;;47,51
1230	007d	00000000		nop	;;47,51
1231	007e	00000000		nop	;;47,51
1232				; Automatically 1 NOPs removed by reduceNOPs.sh
1233	007f	00810826		xor	%GPR1,%GPR4,%GPR1	
1234	0080	00000000		nop	;;51,55
1235	0081	00000000		nop	;;51,55
1236	0082	00000000		nop	;;51,55
1237				; Automatically 1 NOPs removed by reduceNOPs.sh
1238	0083	0041e021		addu	%GPR28,%GPR2,%GPR1	
1239	0084	00000000		nop	;;55,59
1240	0085	00000000		nop	;;55,59
1241	0086	00000000		nop	;;55,59
1242				; Automatically 1 NOPs removed by reduceNOPs.sh
1243	0087	08000004		j	L5	
1244	0088	00000000		nop
1245	0089	00000000		nop
1246	008a	00000000		nop
1247				; Automatically 1 NOPs removed by reduceNOPs.sh
1248			L5:
1249	008b	00000000		nop
1250	008c	00000000		nop
1251	008d	00000000		nop
1252				; Automatically 1 NOPs removed by reduceNOPs.sh
1253	008e	8fdf0004		lw	%GPR31,4(%GPR30)	
1254	008f	27dd0004		addui	%GPR29,%GPR30,$4	
1255	0090	00000000		nop	; Automatically added by fix-stall-insns.pl
1256	0091	00000000		nop	; Automatically added by fix-stall-insns.pl
1257	0092	00000000		nop	; Automatically added by fix-stall-insns.pl
1258	0093	8fde0000		lw	%GPR30,0(%GPR30)	
1259	0094	00000000		nop
1260	0095	00000000		nop
1261	0096	00000000		nop
1262	0097	00000000		nop	; Automatically added by fix-stall-insns.pl
1263	0098	03e00008		jr	%GPR31	
1264	0099	00000000		nop
1265	009a	00000000		nop
1266	009b	00000000		nop
1267				; Automatically 1 NOPs removed by reduceNOPs.sh
1268			Blowfish_Encrypt:
1269			L6:
1270	009c	00000000		nop
1271	009d	00000000		nop
1272	009e	00000000		nop
1273				; Automatically 1 NOPs removed by reduceNOPs.sh
1274	009f	afbefffc		sw	-4(%GPR29),%GPR30	
1275	00a0	afbf0000		sw	0(%GPR29),%GPR31	
1276	00a1	2fbe0004		subui	%GPR30,%GPR29,$4	
1277	00a2	00000000		nop
1278	00a3	2bbd0020		subi	%GPR29,%GPR29,$32	
1279	00a4	00000000		nop
1280	00a5	00000000		nop
1281	00a6	00000000		nop
1282				; Automatically 1 NOPs removed by reduceNOPs.sh
1283	00a7	afc1fffc		sw	-4(%GPR30),%GPR1	
1284	00a8	afc2fff8		sw	-8(%GPR30),%GPR2	
1285	00a9	00000000		nop	; Automatically added by fix-stall-insns.pl
1286	00aa	00000000		nop	; Automatically added by fix-stall-insns.pl
1287	00ab	00000000		nop	; Automatically added by fix-stall-insns.pl
1288	00ac	00000000		nop	; Automatically added by fix-stall-insns.pl
1289	00ad	afc3fff4		sw	-12(%GPR30),%GPR3	
1290	00ae	00600820		add	%GPR1,%GPR3,%GPR0	
1291	00af	00000000		nop
1292	00b0	00000000		nop
1293	00b1	00000000		nop
1294	00b2	8c210000		lw	%GPR1,0(%GPR1)	
1295	00b3	00000000		nop	;;6,10
1296	00b4	00000000		nop	;;6,10
1297	00b5	00000000		nop	;;6,10
1298				; Automatically 1 NOPs removed by reduceNOPs.sh
1299	00b6	00000000		nop	; Automatically added by fix-stall-insns.pl
1300	00b7	afc1fff0		sw	-16(%GPR30),%GPR1	
1301	00b8	00400820		add	%GPR1,%GPR2,%GPR0	
1302	00b9	00000000		nop	;;11,15
1303	00ba	00000000		nop	;;11,15
1304	00bb	00000000		nop	;;11,15
1305				; Automatically 1 NOPs removed by reduceNOPs.sh
1306	00bc	8c210000		lw	%GPR1,0(%GPR1)	
1307	00bd	00000000		nop	;;15,19
1308	00be	00000000		nop	;;15,19
1309	00bf	00000000		nop	;;15,19
1310				; Automatically 1 NOPs removed by reduceNOPs.sh
1311	00c0	00000000		nop	; Automatically added by fix-stall-insns.pl
1312	00c1	afc1ffec		sw	-20(%GPR30),%GPR1	
1313	00c2	3c010000		lhi	%GPR1,$0	
1314	00c3	00000000		nop
1315	00c4	00000000		nop
1316	00c5	00000000		nop
1317				; Automatically 1 NOPs removed by reduceNOPs.sh
1318	00c6	34210000		ori	%GPR1,%GPR1,$0	
1319	00c7	00000000		nop	;;20,24
1320	00c8	00000000		nop	;;20,24
1321	00c9	00000000		nop	;;20,24
1322				; Automatically 1 NOPs removed by reduceNOPs.sh
1323	00ca	afc1ffe8		sw	-24(%GPR30),%GPR1	
1324	00cb	00000000		nop
1325	00cc	00000000		nop
1326	00cd	00000000		nop
1327			L7:
1328	00ce	00000000		nop	; Automatically Added by addNopAfterLabels.pl
1329	00cf	8fc1ffe8		lw	%GPR1,-24(%GPR30)	
1330	00d0	00000000		nop	;;0,4
1331	00d1	00000000		nop	;;0,4
1332	00d2	00000000		nop	;;0,4
1333				; Automatically 1 NOPs removed by reduceNOPs.sh
1334	00d3	683b0010		slti	%GPR27,%GPR1,$16	
1335	00d4	00000000		nop	; Automatically added by findDataDependency.sh
1336	00d5	00000000		nop	; Automatically added by findDataDependency.sh
1337	00d6	00000000		nop	; Automatically added by findDataDependency.sh
1338	00d7	17600008		bnez	%GPR27,L8			; Automatically fixed by findCompareBranchProblem.sh. Previous Register was %GPR1
1339	00d8	00000000		nop
1340	00d9	00000000		nop
1341	00da	00000000		nop
1342				; Automatically 1 NOPs removed by reduceNOPs.sh
1343	00db	0800005f		j	L9	
1344	00dc	00000000		nop
1345	00dd	00000000		nop
1346	00de	00000000		nop
1347				; Automatically 1 NOPs removed by reduceNOPs.sh
1348			L8:
1349	00df	00000000		nop	; Automatically Added by addNopAfterLabels.pl
1350	00e0	8fc2ffe8		lw	%GPR2,-24(%GPR30)	
1351	00e1	00000000		nop	;;1,4
1352	00e2	00000000		nop	;;1,4
1353	00e3	00000000		nop	;;1,4
1354	00e4	3c010000		lhi	%GPR1,$0	
1355	00e5	00000000		nop
1356	00e6	00000000		nop
1357	00e7	00000000		nop
1358				; Automatically 1 NOPs removed by reduceNOPs.sh
1359	00e8	34210004		ori	%GPR1,%GPR1,$4	
1360	00e9	00000000		nop	;;4,8
1361	00ea	00000000		nop	;;4,8
1362	00eb	00000000		nop	;;4,8
1363				; Automatically 1 NOPs removed by reduceNOPs.sh
1364	00ec	00410818		mult	%GPR1,%GPR2,%GPR1	
1365	00ed	00000000		nop	;;8,12
1366	00ee	00000000		nop	;;8,12
1367	00ef	00000000		nop	;;8,12
1368				; Automatically 1 NOPs removed by reduceNOPs.sh
1369	00f0	8fc2fffc		lw	%GPR2,-4(%GPR30)	
1370	00f1	00000000		nop	;;12,16
1371	00f2	00000000		nop	;;12,16
1372	00f3	00000000		nop	;;12,16
1373				; Automatically 1 NOPs removed by reduceNOPs.sh
1374	00f4	00410820		add	%GPR1,%GPR2,%GPR1	
1375	00f5	8fc2ffec		lw	%GPR2,-20(%GPR30)	
1376	00f6	00000000		nop	;;17,20
1377	00f7	00000000		nop	;;17,20
1378	00f8	00000000		nop	;;17,20
1379	00f9	00000000		nop	; Automatically added by fix-stall-insns.pl
1380	00fa	8c210000		lw	%GPR1,0(%GPR1)	
1381	00fb	00000000		nop	;;20,24
1382	00fc	00000000		nop	;;20,24
1383	00fd	00000000		nop	;;20,24
1384				; Automatically 1 NOPs removed by reduceNOPs.sh
1385	00fe	00220826		xor	%GPR1,%GPR1,%GPR2	
1386	00ff	00000000		nop	;;24,28
1387	0100	00000000		nop	;;24,28
1388	0101	00000000		nop	;;24,28
1389				; Automatically 1 NOPs removed by reduceNOPs.sh
1390	0102	afc1ffec		sw	-20(%GPR30),%GPR1	
1391	0103	00201020		add	%GPR2,%GPR1,%GPR0	
1392	0104	00000000		nop	; Automatically added by fix-stall-insns.pl
1393	0105	00000000		nop	; Automatically added by fix-stall-insns.pl
1394	0106	00000000		nop	; Automatically added by fix-stall-insns.pl
1395	0107	8fc1fffc		lw	%GPR1,-4(%GPR30)	
1396	0108	00000000		nop
1397	0109	00000000		nop
1398	010a	00000000		nop
1399				; Automatically 1 NOPs removed by reduceNOPs.sh
1400	010b	2bbd0008		subi	%GPR29,%GPR29,$8	
1401	010c	00000000		nop
1402	010d	00000000		nop
1403	010e	00000000		nop
1404				; Automatically 1 NOPs removed by reduceNOPs.sh
1405	010f	0fffff0c		jal	F	
1406	0110	00000000		nop
1407	0111	00000000		nop
1408	0112	00000000		nop
1409				; Automatically 1 NOPs removed by reduceNOPs.sh
1410	0113	23bd0008		addi	%GPR29,%GPR29,$8	
1411	0114	00000000		nop
1412	0115	00000000		nop
1413	0116	00000000		nop
1414				; Automatically 1 NOPs removed by reduceNOPs.sh
1415	0117	8fc3ffe8		lw	%GPR3,-24(%GPR30)	
1416	0118	03801020		add	%GPR2,%GPR28,%GPR0	
1417	0119	00000000		nop	; Automatically added by fix-stall-insns.pl
1418	011a	00000000		nop	; Automatically added by fix-stall-insns.pl
1419	011b	00000000		nop	; Automatically added by fix-stall-insns.pl
1420	011c	8fc1ffec		lw	%GPR1,-20(%GPR30)	
1421	011d	00000000		nop	;;34,36
1422	011e	00000000		nop	;;34,36
1423	011f	20630001		addi	%GPR3,%GPR3,$1	
1424	0120	00000000		nop	;;36,40
1425	0121	00000000		nop	;;36,40
1426	0122	00000000		nop	;;36,40
1427				; Automatically 1 NOPs removed by reduceNOPs.sh
1428	0123	afc3ffe8		sw	-24(%GPR30),%GPR3	
1429	0124	00000000		nop	; Automatically added by findLoadStoreProblem.sh
1430	0125	00000000		nop	; Automatically added by fix-stall-insns.pl
1431	0126	00000000		nop	; Automatically added by fix-stall-insns.pl
1432	0127	00000000		nop	; Automatically added by fix-stall-insns.pl
1433	0128	8fc3fff0		lw	%GPR3,-16(%GPR30)	
1434	0129	00000000		nop	; Automatically added by findLoadStoreProblem.sh
1435	012a	00000000		nop	; Automatically added by fix-stall-insns.pl
1436	012b	00000000		nop	; Automatically added by fix-stall-insns.pl
1437	012c	00000000		nop	; Automatically added by fix-stall-insns.pl
1438	012d	afc1fff0		sw	-16(%GPR30),%GPR1	
1439	012e	00000000		nop	;;42,45
1440	012f	00000000		nop	;;42,45
1441	0130	00000000		nop	;;42,45
1442	0131	00431026		xor	%GPR2,%GPR2,%GPR3	
1443	0132	00000000		nop	;;45,49
1444	0133	00000000		nop	;;45,49
1445	0134	00000000		nop	;;45,49
1446				; Automatically 1 NOPs removed by reduceNOPs.sh
1447	0135	afc2ffec		sw	-20(%GPR30),%GPR2	
1448	0136	0bffff98		j	L7	
1449	0137	00000000		nop
1450	0138	00000000		nop
1451	0139	00000000		nop
1452			L9:
1453	013a	00000000		nop	; Automatically Added by addNopAfterLabels.pl
1454	013b	8fc2fff0		lw	%GPR2,-16(%GPR30)	
1455	013c	00000000		nop	;;1,3
1456	013d	00000000		nop	;;1,3
1457	013e	00000000		nop	; Automatically added by fix-stall-insns.pl
1458	013f	00000000		nop	; Automatically added by fix-stall-insns.pl
1459	0140	8fc1ffec		lw	%GPR1,-20(%GPR30)	
1460	0141	3c040000		lhi	%GPR4,$0	
1461	0142	00000000		nop
1462	0143	00000000		nop
1463	0144	00000000		nop
1464				; Automatically 1 NOPs removed by reduceNOPs.sh
1465	0145	34840000		ori	%GPR4,%GPR4,$0	
1466	0146	00000000		nop	;;4,6
1467	0147	00000000		nop	;;4,6
1468	0148	afc2ffec		sw	-20(%GPR30),%GPR2	
1469	0149	3c020000		lhi	%GPR2,$0	
1470	014a	00000000		nop
1471	014b	00000000		nop
1472	014c	00000000		nop
1473				; Automatically 1 NOPs removed by reduceNOPs.sh
1474	014d	34420044		ori	%GPR2,%GPR2,$68	
1475	014e	0080e020		add	%GPR28,%GPR4,%GPR0	
1476	014f	8fc4fffc		lw	%GPR4,-4(%GPR30)	
1477	0150	3c030000		lhi	%GPR3,$0	
1478	0151	00000000		nop
1479	0152	00000000		nop
1480	0153	00000000		nop
1481				; Automatically 1 NOPs removed by reduceNOPs.sh
1482	0154	34630040		ori	%GPR3,%GPR3,$64	
1483	0155	00000000		nop	;;10,13
1484	0156	00000000		nop	;;10,13
1485	0157	00000000		nop	;;10,13
1486	0158	00821020		add	%GPR2,%GPR4,%GPR2	
1487	0159	00831820		add	%GPR3,%GPR4,%GPR3	
1488	015a	8fc4ffec		lw	%GPR4,-20(%GPR30)	
1489	015b	00000000		nop	;;15,17
1490	015c	00000000		nop	;;15,17
1491	015d	00000000		nop	; Automatically added by fix-stall-insns.pl
1492	015e	00000000		nop	; Automatically added by fix-stall-insns.pl
1493	015f	8c420000		lw	%GPR2,0(%GPR2)	
1494	0160	8c630000		lw	%GPR3,0(%GPR3)	
1495	0161	00000000		nop	;;18,21
1496	0162	00000000		nop	;;18,21
1497	0163	00000000		nop	;;18,21
1498	0164	00441026		xor	%GPR2,%GPR2,%GPR4	
1499	0165	00610826		xor	%GPR1,%GPR3,%GPR1	
1500	0166	00000000		nop	;;22,25
1501	0167	00000000		nop	;;22,25
1502	0168	00000000		nop	;;22,25
1503	0169	00402020		add	%GPR4,%GPR2,%GPR0	
1504	016a	8fc2fff8		lw	%GPR2,-8(%GPR30)	
1505	016b	00000000		nop	;;26,30
1506	016c	00000000		nop	;;26,30
1507	016d	00000000		nop	;;26,30
1508				; Automatically 1 NOPs removed by reduceNOPs.sh
1509	016e	00000000		nop	; Automatically added by fix-stall-insns.pl
1510	016f	ac440000		sw	0(%GPR2),%GPR4	
1511	0170	00201020		add	%GPR2,%GPR1,%GPR0	
1512	0171	00000000		nop	; Automatically added by fix-stall-insns.pl
1513	0172	00000000		nop	; Automatically added by fix-stall-insns.pl
1514	0173	00000000		nop	; Automatically added by fix-stall-insns.pl
1515	0174	8fc1fff4		lw	%GPR1,-12(%GPR30)	
1516	0175	00000000		nop	;;32,36
1517	0176	00000000		nop	;;32,36
1518	0177	00000000		nop	;;32,36
1519				; Automatically 1 NOPs removed by reduceNOPs.sh
1520	0178	00000000		nop	; Automatically added by fix-stall-insns.pl
1521	0179	ac220000		sw	0(%GPR1),%GPR2	
1522	017a	08000004		j	L10	
1523	017b	00000000		nop
1524	017c	00000000		nop
1525	017d	00000000		nop
1526				; Automatically 1 NOPs removed by reduceNOPs.sh
1527			L10:
1528	017e	00000000		nop
1529	017f	00000000		nop
1530	0180	00000000		nop
1531				; Automatically 1 NOPs removed by reduceNOPs.sh
1532	0181	8fdf0004		lw	%GPR31,4(%GPR30)	
1533	0182	27dd0004		addui	%GPR29,%GPR30,$4	
1534	0183	00000000		nop	; Automatically added by fix-stall-insns.pl
1535	0184	00000000		nop	; Automatically added by fix-stall-insns.pl
1536	0185	00000000		nop	; Automatically added by fix-stall-insns.pl
1537	0186	8fde0000		lw	%GPR30,0(%GPR30)	
1538	0187	00000000		nop
1539	0188	00000000		nop
1540	0189	00000000		nop
1541	018a	00000000		nop	; Automatically added by fix-stall-insns.pl
1542	018b	03e00008		jr	%GPR31	
1543	018c	00000000		nop
1544	018d	00000000		nop
1545	018e	00000000		nop
1546				; Automatically 1 NOPs removed by reduceNOPs.sh
1547			Blowfish_Decrypt:
1548			L11:
1549	018f	00000000		nop
1550	0190	00000000		nop
1551	0191	00000000		nop
1552				; Automatically 1 NOPs removed by reduceNOPs.sh
1553	0192	afbefffc		sw	-4(%GPR29),%GPR30	
1554	0193	afbf0000		sw	0(%GPR29),%GPR31	
1555	0194	2fbe0004		subui	%GPR30,%GPR29,$4	
1556	0195	00000000		nop
1557	0196	2bbd0020		subi	%GPR29,%GPR29,$32	
1558	0197	00000000		nop
1559	0198	00000000		nop
1560	0199	00000000		nop
1561				; Automatically 1 NOPs removed by reduceNOPs.sh
1562	019a	afc1fffc		sw	-4(%GPR30),%GPR1	
1563	019b	afc2fff8		sw	-8(%GPR30),%GPR2	
1564	019c	00000000		nop	; Automatically added by fix-stall-insns.pl
1565	019d	00000000		nop	; Automatically added by fix-stall-insns.pl
1566	019e	00000000		nop	; Automatically added by fix-stall-insns.pl
1567	019f	00000000		nop	; Automatically added by fix-stall-insns.pl
1568	01a0	afc3fff4		sw	-12(%GPR30),%GPR3	
1569	01a1	00600820		add	%GPR1,%GPR3,%GPR0	
1570	01a2	00000000		nop
1571	01a3	00000000		nop
1572	01a4	00000000		nop
1573	01a5	8c210000		lw	%GPR1,0(%GPR1)	
1574	01a6	00000000		nop	;;6,10
1575	01a7	00000000		nop	;;6,10
1576	01a8	00000000		nop	;;6,10
1577				; Automatically 1 NOPs removed by reduceNOPs.sh
1578	01a9	00000000		nop	; Automatically added by fix-stall-insns.pl
1579	01aa	afc1fff0		sw	-16(%GPR30),%GPR1	
1580	01ab	00400820		add	%GPR1,%GPR2,%GPR0	
1581	01ac	00000000		nop	;;11,15
1582	01ad	00000000		nop	;;11,15
1583	01ae	00000000		nop	;;11,15
1584				; Automatically 1 NOPs removed by reduceNOPs.sh
1585	01af	8c210000		lw	%GPR1,0(%GPR1)	
1586	01b0	00000000		nop	;;15,19
1587	01b1	00000000		nop	;;15,19
1588	01b2	00000000		nop	;;15,19
1589				; Automatically 1 NOPs removed by reduceNOPs.sh
1590	01b3	00000000		nop	; Automatically added by fix-stall-insns.pl
1591	01b4	afc1ffec		sw	-20(%GPR30),%GPR1	
1592	01b5	3c010000		lhi	%GPR1,$0	
1593	01b6	00000000		nop
1594	01b7	00000000		nop
1595	01b8	00000000		nop
1596				; Automatically 1 NOPs removed by reduceNOPs.sh
1597	01b9	34210011		ori	%GPR1,%GPR1,$17	
1598	01ba	00000000		nop	;;20,24
