****** Source Program List ******
LineNo	LC	Code		Source Program 
8859	1848	48b10010		srai	%GPR17,%GPR5,$16	
8860	1849	3c0b0000		lhi	%GPR11,$0	
8861	184a	00000000		sll	%GPR0,%GPR0,%GPR0
8862	184b	00000000		sll	%GPR0,%GPR0,%GPR0
8863	184c	00000000		sll	%GPR0,%GPR0,%GPR0
8864	184d	356b0004		ori	%GPR11,%GPR11,$4	
8865	184e	48950008		srai	%GPR21,%GPR4,$8	
8866	184f	00000000		sll	%GPR0,%GPR0,%GPR0
8867	1850	00000000		sll	%GPR0,%GPR0,%GPR0
8868	1851	00000000		sll	%GPR0,%GPR0,%GPR0
8869	1852	afcafed4		sw	-300(%GPR30),%GPR10	
8870	1853	48aa0018		srai	%GPR10,%GPR5,$24	
8871	1854	00000000		sll	%GPR0,%GPR0,%GPR0
8872	1855	00000000		sll	%GPR0,%GPR0,%GPR0
8873	1856	00000000		sll	%GPR0,%GPR0,%GPR0
8874	1857	01473819		multu	%GPR7,%GPR10,%GPR7	
8875	1858	3c0c0000		lhi	%GPR12,$0	
8876	1859	00000000		sll	%GPR0,%GPR0,%GPR0
8877	185a	00000000		sll	%GPR0,%GPR0,%GPR0
8878	185b	00000000		sll	%GPR0,%GPR0,%GPR0
8879	185c	358c0004		ori	%GPR12,%GPR12,$4	
8880	185d	00000000		sll	%GPR0,%GPR0,%GPR0
8881	185e	00000000		sll	%GPR0,%GPR0,%GPR0
8882	185f	00000000		sll	%GPR0,%GPR0,%GPR0
8883	1860	3c0d0000		lhi	%GPR13,$0	
8884	1861	00000000		sll	%GPR0,%GPR0,%GPR0
8885	1862	00000000		sll	%GPR0,%GPR0,%GPR0
8886	1863	00000000		sll	%GPR0,%GPR0,%GPR0
8887	1864	35ad0004		ori	%GPR13,%GPR13,$4	
8888	1865	3c120000		lhi	%GPR18,$0	
8889	1866	00000000		sll	%GPR0,%GPR0,%GPR0
8890	1867	00000000		sll	%GPR0,%GPR0,%GPR0
8891	1868	00000000		sll	%GPR0,%GPR0,%GPR0
8892	1869	36520004		ori	%GPR18,%GPR18,$4	
8893	186a	00000000		sll	%GPR0,%GPR0,%GPR0
8894	186b	00000000		sll	%GPR0,%GPR0,%GPR0
8895	186c	afc9fed0		sw	-304(%GPR30),%GPR9	
8896	186d	48890018		srai	%GPR9,%GPR4,$24	
8897	186e	48b60008		srai	%GPR22,%GPR5,$8	
8898	186f	00000000		sll	%GPR0,%GPR0,%GPR0
8899	1870	00000000		sll	%GPR0,%GPR0,%GPR0
8900	1871	00000000		sll	%GPR0,%GPR0,%GPR0
8901	1872	01283019		multu	%GPR6,%GPR9,%GPR8	
8902	1873	48530008		srai	%GPR19,%GPR2,$8	
8903	1874	3c170000		lhi	%GPR23,$0	
8904	1875	00000000		sll	%GPR0,%GPR0,%GPR0
8905	1876	00000000		sll	%GPR0,%GPR0,%GPR0
8906	1877	00000000		sll	%GPR0,%GPR0,%GPR0
8907	1878	36f70004		ori	%GPR23,%GPR23,$4	
8908	1879	00000000		sll	%GPR0,%GPR0,%GPR0
8909	187a	00000000		sll	%GPR0,%GPR0,%GPR0
8910	187b	00000000		sll	%GPR0,%GPR0,%GPR0
8911	187c	00571019		multu	%GPR2,%GPR2,%GPR23	
8912	187d	00000000		sll	%GPR0,%GPR0,%GPR0
8913	187e	00000000		sll	%GPR0,%GPR0,%GPR0
8914	187f	00000000		sll	%GPR0,%GPR0,%GPR0
8915	1880	3c0a0000		lhi	%GPR10,$0	
8916	1881	00000000		sll	%GPR0,%GPR0,%GPR0
8917	1882	00000000		sll	%GPR0,%GPR0,%GPR0
8918	1883	00000000		sll	%GPR0,%GPR0,%GPR0
8919	1884	354a0004		ori	%GPR10,%GPR10,$4	
8920	1885	00000000		sll	%GPR0,%GPR0,%GPR0
8921	1886	00000000		sll	%GPR0,%GPR0,%GPR0
8922	1887	00000000		sll	%GPR0,%GPR0,%GPR0
8923	1888	01ca5019		multu	%GPR10,%GPR14,%GPR10	
8924	1889	00000000		sll	%GPR0,%GPR0,%GPR0
8925	188a	00000000		sll	%GPR0,%GPR0,%GPR0
8926	188b	00000000		sll	%GPR0,%GPR0,%GPR0
8927	188c	3c080000		lhi	%GPR8,$( L2	/0x10000)
8928	188d	00000000		sll	%GPR0,%GPR0,%GPR0
8929	188e	00000000		sll	%GPR0,%GPR0,%GPR0
8930	188f	00000000		sll	%GPR0,%GPR0,%GPR0
8931	1890	35080400		ori	%GPR8,%GPR8,$( L2	%0x10000)
8932	1891	00000000		sll	%GPR0,%GPR0,%GPR0
8933	1892	00000000		sll	%GPR0,%GPR0,%GPR0
8934	1893	00000000		sll	%GPR0,%GPR0,%GPR0
8935	1894	00c0e020		add	%GPR28,%GPR6,%GPR0	
8936	1895	3c060000		lhi	%GPR6,$( L2	/0x10000)
8937	1896	00000000		sll	%GPR0,%GPR0,%GPR0
8938	1897	00000000		sll	%GPR0,%GPR0,%GPR0
8939	1898	00000000		sll	%GPR0,%GPR0,%GPR0
8940	1899	34c60400		ori	%GPR6,%GPR6,$( L2	%0x10000)
8941	189a	3c090000		lhi	%GPR9,$( L2	/0x10000)
8942	189b	00000000		sll	%GPR0,%GPR0,%GPR0
8943	189c	00000000		sll	%GPR0,%GPR0,%GPR0
8944	189d	00000000		sll	%GPR0,%GPR0,%GPR0
8945	189e	35290400		ori	%GPR9,%GPR9,$( L2	%0x10000)
8946	189f	3c170000		lhi	%GPR23,$( L5	/0x10000)
8947	18a0	00000000		sll	%GPR0,%GPR0,%GPR0
8948	18a1	00000000		sll	%GPR0,%GPR0,%GPR0
8949	18a2	00000000		sll	%GPR0,%GPR0,%GPR0
8950	18a3	36f71000		ori	%GPR23,%GPR23,$( L5	%0x10000)
8951	18a4	3c1b0000		lhi	%GPR27,$0	
8952	18a5	00000000		sll	%GPR0,%GPR0,%GPR0
8953	18a6	00000000		sll	%GPR0,%GPR0,%GPR0
8954	18a7	00000000		sll	%GPR0,%GPR0,%GPR0
8955	18a8	377b0010		ori	%GPR27,%GPR27,$16	
8956	18a9	3c180000		lhi	%GPR24,$0	
8957	18aa	00000000		sll	%GPR0,%GPR0,%GPR0
8958	18ab	00000000		sll	%GPR0,%GPR0,%GPR0
8959	18ac	00000000		sll	%GPR0,%GPR0,%GPR0
8960	18ad	3718000c		ori	%GPR24,%GPR24,$12	
8961	18ae	00000000		sll	%GPR0,%GPR0,%GPR0
8962	18af	00000000		sll	%GPR0,%GPR0,%GPR0
8963	18b0	00000000		sll	%GPR0,%GPR0,%GPR0
8964	18b1	003b0820		add	%GPR1,%GPR1,%GPR27	
8965	18b2	00000000		sll	%GPR0,%GPR0,%GPR0
8966	18b3	00000000		sll	%GPR0,%GPR0,%GPR0
8967	18b4	00000000		sll	%GPR0,%GPR0,%GPR0
8968	18b5	afcafecc		sw	-308(%GPR30),%GPR10	
8969	18b6	01ed5019		multu	%GPR10,%GPR15,%GPR13	
8970	18b7	3c0e0000		lhi	%GPR14,$( L3	/0x10000)
8971	18b8	00000000		sll	%GPR0,%GPR0,%GPR0
8972	18b9	00000000		sll	%GPR0,%GPR0,%GPR0
8973	18ba	00000000		sll	%GPR0,%GPR0,%GPR0
8974	18bb	35ce0800		ori	%GPR14,%GPR14,$( L3	%0x10000)
8975	18bc	3c190000		lhi	%GPR25,$0	
8976	18bd	00000000		sll	%GPR0,%GPR0,%GPR0
8977	18be	00000000		sll	%GPR0,%GPR0,%GPR0
8978	18bf	00000000		sll	%GPR0,%GPR0,%GPR0
8979	18c0	37390008		ori	%GPR25,%GPR25,$8	
8980	18c1	3c1a0000		lhi	%GPR26,$0	
8981	18c2	00000000		sll	%GPR0,%GPR0,%GPR0
8982	18c3	00000000		sll	%GPR0,%GPR0,%GPR0
8983	18c4	00000000		sll	%GPR0,%GPR0,%GPR0
8984	18c5	375a0004		ori	%GPR26,%GPR26,$4	
8985	18c6	0038c020		add	%GPR24,%GPR1,%GPR24	
8986	18c7	8fdbfecc		lw	%GPR27,-308(%GPR30)	
8987	18c8	0039c820		add	%GPR25,%GPR1,%GPR25	
8988	18c9	003ad020		add	%GPR26,%GPR1,%GPR26	
8989	18ca	8f180000		lw	%GPR24,0(%GPR24)	
8990	18cb	00000000		sll	%GPR0,%GPR0,%GPR0
8991	18cc	00000000		sll	%GPR0,%GPR0,%GPR0
8992	18cd	00000000		sll	%GPR0,%GPR0,%GPR0
8993	18ce	afc6fec8		sw	-312(%GPR30),%GPR6	
8994	18cf	3c060000		lhi	%GPR6,$( L2	/0x10000)
8995	18d0	00000000		sll	%GPR0,%GPR0,%GPR0
8996	18d1	00000000		sll	%GPR0,%GPR0,%GPR0
8997	18d2	00000000		sll	%GPR0,%GPR0,%GPR0
8998	18d3	34c60400		ori	%GPR6,%GPR6,$( L2	%0x10000)
8999	18d4	8f390000		lw	%GPR25,0(%GPR25)	
9000	18d5	8f5a0000		lw	%GPR26,0(%GPR26)	
9001	18d6	00000000		sll	%GPR0,%GPR0,%GPR0
9002	18d7	00000000		sll	%GPR0,%GPR0,%GPR0
9003	18d8	00000000		sll	%GPR0,%GPR0,%GPR0
9004	18d9	afcafec4		sw	-316(%GPR30),%GPR10	
9005	18da	020c5019		multu	%GPR10,%GPR16,%GPR12	
9006	18db	3c0f0000		lhi	%GPR15,$0	
9007	18dc	00000000		sll	%GPR0,%GPR0,%GPR0
9008	18dd	00000000		sll	%GPR0,%GPR0,%GPR0
9009	18de	00000000		sll	%GPR0,%GPR0,%GPR0
9010	18df	35ef0004		ori	%GPR15,%GPR15,$4	
9011	18e0	00000000		sll	%GPR0,%GPR0,%GPR0
9012	18e1	00000000		sll	%GPR0,%GPR0,%GPR0
9013	18e2	00000000		sll	%GPR0,%GPR0,%GPR0
9014	18e3	02cf7819		multu	%GPR15,%GPR22,%GPR15	
9015	18e4	3c0d0000		lhi	%GPR13,$( L3	/0x10000)
9016	18e5	00000000		sll	%GPR0,%GPR0,%GPR0
9017	18e6	00000000		sll	%GPR0,%GPR0,%GPR0
9018	18e7	00000000		sll	%GPR0,%GPR0,%GPR0
9019	18e8	35ad0800		ori	%GPR13,%GPR13,$( L3	%0x10000)
9020	18e9	00000000		sll	%GPR0,%GPR0,%GPR0
9021	18ea	00000000		sll	%GPR0,%GPR0,%GPR0
9022	18eb	00000000		sll	%GPR0,%GPR0,%GPR0
9023	18ec	00dc3020		add	%GPR6,%GPR6,%GPR28	
9024	18ed	8fdcfec8		lw	%GPR28,-312(%GPR30)	
9025	18ee	00000000		sll	%GPR0,%GPR0,%GPR0
9026	18ef	00000000		sll	%GPR0,%GPR0,%GPR0
9027	18f0	00000000		sll	%GPR0,%GPR0,%GPR0
9028	18f1	03873820		add	%GPR7,%GPR28,%GPR7	
9029	18f2	8fdcfed4		lw	%GPR28,-300(%GPR30)	
9030	18f3	8cc60000		lw	%GPR6,0(%GPR6)	
9031	18f4	00000000		sll	%GPR0,%GPR0,%GPR0
9032	18f5	00000000		sll	%GPR0,%GPR0,%GPR0
9033	18f6	8ce70000		lw	%GPR7,0(%GPR7)	
9034	18f7	011c4020		add	%GPR8,%GPR8,%GPR28	
9035	18f8	8fdcfed0		lw	%GPR28,-304(%GPR30)	
9036	18f9	00000000		sll	%GPR0,%GPR0,%GPR0
9037	18fa	00000000		sll	%GPR0,%GPR0,%GPR0
9038	18fb	00000000		sll	%GPR0,%GPR0,%GPR0
9039	18fc	3c100000		lhi	%GPR16,$0	
9040	18fd	00000000		sll	%GPR0,%GPR0,%GPR0
9041	18fe	00000000		sll	%GPR0,%GPR0,%GPR0
9042	18ff	00000000		sll	%GPR0,%GPR0,%GPR0
9043	1900	36100004		ori	%GPR16,%GPR16,$4	
9044	1901	00000000		sll	%GPR0,%GPR0,%GPR0
9045	1902	00000000		sll	%GPR0,%GPR0,%GPR0
9046	1903	00000000		sll	%GPR0,%GPR0,%GPR0
9047	1904	02908019		multu	%GPR16,%GPR20,%GPR16	
9048	1905	afcafec0		sw	-320(%GPR30),%GPR10	
9049	1906	022b5019		multu	%GPR10,%GPR17,%GPR11	
9050	1907	3c160000		lhi	%GPR22,$0	
9051	1908	00000000		sll	%GPR0,%GPR0,%GPR0
9052	1909	00000000		sll	%GPR0,%GPR0,%GPR0
9053	190a	00000000		sll	%GPR0,%GPR0,%GPR0
9054	190b	36d60004		ori	%GPR22,%GPR22,$4	
9055	190c	3c0c0000		lhi	%GPR12,$( L3	/0x10000)
9056	190d	00000000		sll	%GPR0,%GPR0,%GPR0
9057	190e	00000000		sll	%GPR0,%GPR0,%GPR0
9058	190f	00000000		sll	%GPR0,%GPR0,%GPR0
9059	1910	358c0800		ori	%GPR12,%GPR12,$( L3	%0x10000)
9060	1911	00000000		sll	%GPR0,%GPR0,%GPR0
9061	1912	00000000		sll	%GPR0,%GPR0,%GPR0
9062	1913	00000000		sll	%GPR0,%GPR0,%GPR0
9063	1914	00761819		multu	%GPR3,%GPR3,%GPR22	
9064	1915	013c4820		add	%GPR9,%GPR9,%GPR28	
9065	1916	8d080000		lw	%GPR8,0(%GPR8)	
9066	1917	00f83826		xor	%GPR7,%GPR7,%GPR24	
9067	1918	00d93026		xor	%GPR6,%GPR6,%GPR25	
9068	1919	8d290000		lw	%GPR9,0(%GPR9)	
9069	191a	011a4026		xor	%GPR8,%GPR8,%GPR26	
9070	191b	00000000		sll	%GPR0,%GPR0,%GPR0
9071	191c	00000000		sll	%GPR0,%GPR0,%GPR0
9072	191d	00000000		sll	%GPR0,%GPR0,%GPR0
9073	191e	3c140000		lhi	%GPR20,$0	
9074	191f	00000000		sll	%GPR0,%GPR0,%GPR0
9075	1920	00000000		sll	%GPR0,%GPR0,%GPR0
9076	1921	00000000		sll	%GPR0,%GPR0,%GPR0
9077	1922	36940004		ori	%GPR20,%GPR20,$4	
9078	1923	00000000		sll	%GPR0,%GPR0,%GPR0
9079	1924	00000000		sll	%GPR0,%GPR0,%GPR0
9080	1925	00000000		sll	%GPR0,%GPR0,%GPR0
9081	1926	afd0febc		sw	-324(%GPR30),%GPR16	
9082	1927	02b28019		multu	%GPR16,%GPR21,%GPR18	
9083	1928	00b42819		multu	%GPR5,%GPR5,%GPR20	
9084	1929	3c110000		lhi	%GPR17,$0	
9085	192a	00000000		sll	%GPR0,%GPR0,%GPR0
9086	192b	00000000		sll	%GPR0,%GPR0,%GPR0
9087	192c	00000000		sll	%GPR0,%GPR0,%GPR0
9088	192d	36310004		ori	%GPR17,%GPR17,$4	
9089	192e	3c0b0000		lhi	%GPR11,$( L3	/0x10000)
9090	192f	00000000		sll	%GPR0,%GPR0,%GPR0
9091	1930	00000000		sll	%GPR0,%GPR0,%GPR0
9092	1931	00000000		sll	%GPR0,%GPR0,%GPR0
9093	1932	356b0800		ori	%GPR11,%GPR11,$( L3	%0x10000)
9094	1933	00000000		sll	%GPR0,%GPR0,%GPR0
9095	1934	00000000		sll	%GPR0,%GPR0,%GPR0
9096	1935	00000000		sll	%GPR0,%GPR0,%GPR0
9097	1936	02718819		multu	%GPR17,%GPR19,%GPR17	
9098	1937	3c160000		lhi	%GPR22,$( L5	/0x10000)
9099	1938	00000000		sll	%GPR0,%GPR0,%GPR0
9100	1939	00000000		sll	%GPR0,%GPR0,%GPR0
9101	193a	00000000		sll	%GPR0,%GPR0,%GPR0
9102	193b	36d61000		ori	%GPR22,%GPR22,$( L5	%0x10000)
9103	193c	018a5020		add	%GPR10,%GPR12,%GPR10	
9104	193d	8fccfec0		lw	%GPR12,-320(%GPR30)	
9105	193e	8fdcfebc		lw	%GPR28,-324(%GPR30)	
9106	193f	00000000		sll	%GPR0,%GPR0,%GPR0
9107	1940	00000000		sll	%GPR0,%GPR0,%GPR0
9108	1941	8d4a0000		lw	%GPR10,0(%GPR10)	
9109	1942	01ac6020		add	%GPR12,%GPR13,%GPR12	
9110	1943	8fcdfec4		lw	%GPR13,-316(%GPR30)	
9111	1944	00000000		sll	%GPR0,%GPR0,%GPR0
9112	1945	00000000		sll	%GPR0,%GPR0,%GPR0
9113	1946	00ca5026		xor	%GPR10,%GPR6,%GPR10	
9114	1947	8d8c0000		lw	%GPR12,0(%GPR12)	
9115	1948	01cd6820		add	%GPR13,%GPR14,%GPR13	
9116	1949	8c2e0000		lw	%GPR14,0(%GPR1)	
9117	194a	3c060000		lhi	%GPR6,$0	
9118	194b	00000000		sll	%GPR0,%GPR0,%GPR0
9119	194c	00000000		sll	%GPR0,%GPR0,%GPR0
9120	194d	00000000		sll	%GPR0,%GPR0,%GPR0
9121	194e	34c6000a		ori	%GPR6,%GPR6,$10	
9122	194f	010c4026		xor	%GPR8,%GPR8,%GPR12	
9123	1950	8dad0000		lw	%GPR13,0(%GPR13)	
9124	1951	012e4826		xor	%GPR9,%GPR9,%GPR14	
9125	1952	8fcefffc		lw	%GPR14,-4(%GPR30)	
9126	1953	00000000		sll	%GPR0,%GPR0,%GPR0
9127	1954	00000000		sll	%GPR0,%GPR0,%GPR0
9128	1955	00000000		sll	%GPR0,%GPR0,%GPR0
9129	1956	012d4826		xor	%GPR9,%GPR9,%GPR13	
9130	1957	00000000		sll	%GPR0,%GPR0,%GPR0
9131	1958	00000000		sll	%GPR0,%GPR0,%GPR0
9132	1959	00000000		sll	%GPR0,%GPR0,%GPR0
9133	195a	3c150000		lhi	%GPR21,$0	
9134	195b	00000000		sll	%GPR0,%GPR0,%GPR0
9135	195c	00000000		sll	%GPR0,%GPR0,%GPR0
9136	195d	00000000		sll	%GPR0,%GPR0,%GPR0
9137	195e	36b50004		ori	%GPR21,%GPR21,$4	
9138	195f	3c120000		lhi	%GPR18,$( L4	/0x10000)
9139	1960	00000000		sll	%GPR0,%GPR0,%GPR0
9140	1961	00000000		sll	%GPR0,%GPR0,%GPR0
9141	1962	00000000		sll	%GPR0,%GPR0,%GPR0
9142	1963	36520c00		ori	%GPR18,%GPR18,$( L4	%0x10000)
9143	1964	00000000		sll	%GPR0,%GPR0,%GPR0
9144	1965	00000000		sll	%GPR0,%GPR0,%GPR0
9145	1966	00000000		sll	%GPR0,%GPR0,%GPR0
9146	1967	00952019		multu	%GPR4,%GPR4,%GPR21	
9147	1968	afd0feb8		sw	-328(%GPR30),%GPR16	
9148	1969	3c100000		lhi	%GPR16,$( L4	/0x10000)
9149	196a	00000000		sll	%GPR0,%GPR0,%GPR0
9150	196b	00000000		sll	%GPR0,%GPR0,%GPR0
9151	196c	00000000		sll	%GPR0,%GPR0,%GPR0
9152	196d	36100c00		ori	%GPR16,%GPR16,$( L4	%0x10000)
9153	196e	3c140000		lhi	%GPR20,$( L5	/0x10000)
9154	196f	00000000		sll	%GPR0,%GPR0,%GPR0
9155	1970	00000000		sll	%GPR0,%GPR0,%GPR0
9156	1971	00000000		sll	%GPR0,%GPR0,%GPR0
9157	1972	36941000		ori	%GPR20,%GPR20,$( L5	%0x10000)
9158	1973	3c130000		lhi	%GPR19,$( L4	/0x10000)
9159	1974	00000000		sll	%GPR0,%GPR0,%GPR0
9160	1975	00000000		sll	%GPR0,%GPR0,%GPR0
9161	1976	00000000		sll	%GPR0,%GPR0,%GPR0
9162	1977	36730c00		ori	%GPR19,%GPR19,$( L4	%0x10000)
9163	1978	afd1feb4		sw	-332(%GPR30),%GPR17	
9164	1979	3c110000		lhi	%GPR17,$( L4	/0x10000)
9165	197a	00000000		sll	%GPR0,%GPR0,%GPR0
9166	197b	00000000		sll	%GPR0,%GPR0,%GPR0
9167	197c	00000000		sll	%GPR0,%GPR0,%GPR0
9168	197d	36310c00		ori	%GPR17,%GPR17,$( L4	%0x10000)
9169	197e	017b5820		add	%GPR11,%GPR11,%GPR27	
9170	197f	02c21020		add	%GPR2,%GPR22,%GPR2	
9171	1980	3c1b0000		lhi	%GPR27,$0	
9172	1981	00000000		sll	%GPR0,%GPR0,%GPR0
9173	1982	00000000		sll	%GPR0,%GPR0,%GPR0
9174	1983	00000000		sll	%GPR0,%GPR0,%GPR0
9175	1984	377b0200		ori	%GPR27,%GPR27,$512	
9176	1985	02e52820		add	%GPR5,%GPR23,%GPR5	
9177	1986	8d6b0000		lw	%GPR11,0(%GPR11)	
9178	1987	00000000		sll	%GPR0,%GPR0,%GPR0
9179	1988	00000000		sll	%GPR0,%GPR0,%GPR0
9180	1989	01db7020		add	%GPR14,%GPR14,%GPR27	
9181	198a	00000000		sll	%GPR0,%GPR0,%GPR0
9182	198b	00000000		sll	%GPR0,%GPR0,%GPR0
9183	198c	00eb5826		xor	%GPR11,%GPR7,%GPR11	
9184	198d	00000000		sll	%GPR0,%GPR0,%GPR0
9185	198e	00000000		sll	%GPR0,%GPR0,%GPR0
9186	198f	8dcc0000		lw	%GPR12,0(%GPR14)	
9187	1990	00000000		sll	%GPR0,%GPR0,%GPR0
9188	1991	00000000		sll	%GPR0,%GPR0,%GPR0
9189	1992	00000000		sll	%GPR0,%GPR0,%GPR0
9190	1993	3c150000		lhi	%GPR21,$( L5	/0x10000)
9191	1994	00000000		sll	%GPR0,%GPR0,%GPR0
9192	1995	00000000		sll	%GPR0,%GPR0,%GPR0
9193	1996	00000000		sll	%GPR0,%GPR0,%GPR0
9194	1997	36b51000		ori	%GPR21,%GPR21,$( L5	%0x10000)
9195	1998	024f7820		add	%GPR15,%GPR18,%GPR15	
9196	1999	8fd2feb8		lw	%GPR18,-328(%GPR30)	
9197	199a	00000000		sll	%GPR0,%GPR0,%GPR0
9198	199b	00000000		sll	%GPR0,%GPR0,%GPR0
9199	199c	021c8020		add	%GPR16,%GPR16,%GPR28	
9200	199d	8fdcfeb4		lw	%GPR28,-332(%GPR30)	
9201	199e	02842020		add	%GPR4,%GPR20,%GPR4	
9202	199f	02729020		add	%GPR18,%GPR19,%GPR18	
9203	19a0	8def0000		lw	%GPR15,0(%GPR15)	
9204	19a1	023c8820		add	%GPR17,%GPR17,%GPR28	
9205	19a2	8c870000		lw	%GPR7,0(%GPR4)	
9206	19a3	8e520000		lw	%GPR18,0(%GPR18)	
9207	19a4	8e100000		lw	%GPR16,0(%GPR16)	
9208	19a5	8e310000		lw	%GPR17,0(%GPR17)	
9209	19a6	010f4026		xor	%GPR8,%GPR8,%GPR15	
9210	19a7	00000000		sll	%GPR0,%GPR0,%GPR0
9211	19a8	00000000		sll	%GPR0,%GPR0,%GPR0
9212	19a9	00000000		sll	%GPR0,%GPR0,%GPR0
9213	19aa	02a31820		add	%GPR3,%GPR21,%GPR3	
9214	19ab	00000000		sll	%GPR0,%GPR0,%GPR0
9215	19ac	00000000		sll	%GPR0,%GPR0,%GPR0
9216	19ad	00000000		sll	%GPR0,%GPR0,%GPR0
9217	19ae	8c640000		lw	%GPR4,0(%GPR3)	
9218	19af	8c430000		lw	%GPR3,0(%GPR2)	
9219	19b0	8ca20000		lw	%GPR2,0(%GPR5)	
9220	19b1	01322826		xor	%GPR5,%GPR9,%GPR18	
9221	19b2	01514826		xor	%GPR9,%GPR10,%GPR17	
9222	19b3	01705026		xor	%GPR10,%GPR11,%GPR16	
9223	19b4	01031826		xor	%GPR3,%GPR8,%GPR3	
9224	19b5	00a21026		xor	%GPR2,%GPR5,%GPR2	
9225	19b6	01242026		xor	%GPR4,%GPR9,%GPR4	
9226	19b7	01472826		xor	%GPR5,%GPR10,%GPR7	
9227	19b8	0186d82b		sgt	%GPR27,%GPR12,%GPR6	
9228	19b9	00000000		sll	%GPR0,%GPR0,%GPR0
9229	19ba	00000000		sll	%GPR0,%GPR0,%GPR0
9230	19bb	00000000		sll	%GPR0,%GPR0,%GPR0
9231	19bc	17600008		bnez	%GPR27,L46	
9232	19bd	00000000		sll	%GPR0,%GPR0,%GPR0
9233	19be	00000000		sll	%GPR0,%GPR0,%GPR0
9234	19bf	00000000		sll	%GPR0,%GPR0,%GPR0
9235	19c0	08000328		j	L47	
9236	19c1	00000000		sll	%GPR0,%GPR0,%GPR0
9237	19c2	00000000		sll	%GPR0,%GPR0,%GPR0
9238	19c3	00000000		sll	%GPR0,%GPR0,%GPR0
9239			L46:
9240	19c4	3c0e0000		lhi	%GPR14,$( L3	/0x10000)
9241	19c5	00000000		sll	%GPR0,%GPR0,%GPR0
9242	19c6	00000000		sll	%GPR0,%GPR0,%GPR0
9243	19c7	00000000		sll	%GPR0,%GPR0,%GPR0
9244	19c8	35ce0800		ori	%GPR14,%GPR14,$( L3	%0x10000)
9245	19c9	3c0a0000		lhi	%GPR10,$( L2	/0x10000)
9246	19ca	00000000		sll	%GPR0,%GPR0,%GPR0
9247	19cb	00000000		sll	%GPR0,%GPR0,%GPR0
9248	19cc	00000000		sll	%GPR0,%GPR0,%GPR0
9249	19cd	354a0400		ori	%GPR10,%GPR10,$( L2	%0x10000)
9250	19ce	00000000		sll	%GPR0,%GPR0,%GPR0
9251	19cf	00000000		sll	%GPR0,%GPR0,%GPR0
9252	19d0	00000000		sll	%GPR0,%GPR0,%GPR0
9253	19d1	48460018		srai	%GPR6,%GPR2,$24	
9254	19d2	00000000		sll	%GPR0,%GPR0,%GPR0
9255	19d3	00000000		sll	%GPR0,%GPR0,%GPR0
9256	19d4	00000000		sll	%GPR0,%GPR0,%GPR0
9257	19d5	48670018		srai	%GPR7,%GPR3,$24	
9258	19d6	00000000		sll	%GPR0,%GPR0,%GPR0
9259	19d7	00000000		sll	%GPR0,%GPR0,%GPR0
9260	19d8	00000000		sll	%GPR0,%GPR0,%GPR0
9261	19d9	48880018		srai	%GPR8,%GPR4,$24	
9262	19da	00000000		sll	%GPR0,%GPR0,%GPR0
9263	19db	00000000		sll	%GPR0,%GPR0,%GPR0
9264	19dc	488b0010		srai	%GPR11,%GPR4,$16	
9265	19dd	00000000		sll	%GPR0,%GPR0,%GPR0
9266	19de	00000000		sll	%GPR0,%GPR0,%GPR0
9267	19df	48a90018		srai	%GPR9,%GPR5,$24	
9268	19e0	00000000		sll	%GPR0,%GPR0,%GPR0
9269	19e1	00000000		sll	%GPR0,%GPR0,%GPR0
9270	19e2	48ac0010		srai	%GPR12,%GPR5,$16	
9271	19e3	00000000		sll	%GPR0,%GPR0,%GPR0
9272	19e4	00000000		sll	%GPR0,%GPR0,%GPR0
9273	19e5	484d0010		srai	%GPR13,%GPR2,$16	
9274	19e6	00000000		sll	%GPR0,%GPR0,%GPR0
9275	19e7	00000000		sll	%GPR0,%GPR0,%GPR0
9276	19e8	00000000		sll	%GPR0,%GPR0,%GPR0
9277	19e9	afcefeb0		sw	-336(%GPR30),%GPR14	
9278	19ea	3c0e0000		lhi	%GPR14,$( L3	/0x10000)
9279	19eb	00000000		sll	%GPR0,%GPR0,%GPR0
9280	19ec	00000000		sll	%GPR0,%GPR0,%GPR0
9281	19ed	00000000		sll	%GPR0,%GPR0,%GPR0
9282	19ee	35ce0800		ori	%GPR14,%GPR14,$( L3	%0x10000)
9283	19ef	0140e020		add	%GPR28,%GPR10,%GPR0	
9284	19f0	3c0a0000		lhi	%GPR10,$( L2	/0x10000)
9285	19f1	00000000		sll	%GPR0,%GPR0,%GPR0
9286	19f2	00000000		sll	%GPR0,%GPR0,%GPR0
9287	19f3	00000000		sll	%GPR0,%GPR0,%GPR0
9288	19f4	354a0400		ori	%GPR10,%GPR10,$( L2	%0x10000)
9289	19f5	3c0f0000		lhi	%GPR15,$0	
9290	19f6	00000000		sll	%GPR0,%GPR0,%GPR0
9291	19f7	00000000		sll	%GPR0,%GPR0,%GPR0
9292	19f8	00000000		sll	%GPR0,%GPR0,%GPR0
9293	19f9	35ef0004		ori	%GPR15,%GPR15,$4	
9294	19fa	00000000		sll	%GPR0,%GPR0,%GPR0
9295	19fb	00000000		sll	%GPR0,%GPR0,%GPR0
9296	19fc	00000000		sll	%GPR0,%GPR0,%GPR0
9297	19fd	00ef3819		multu	%GPR7,%GPR7,%GPR15	
9298	19fe	3c100000		lhi	%GPR16,$0	
