****** Source Program List ******
LineNo	LC	Code		Source Program 
11101				; Automatically 1 NOPs removed by reduceNOPs.sh
11102	1ecc	375a000c		ori	%GPR26,%GPR26,$12	
11103	1ecd	01735820		add	%GPR11,%GPR11,%GPR19	
11104	1ece	01f67020		add	%GPR14,%GPR15,%GPR22	
11105	1ecf	8c730000		lw	%GPR19,0(%GPR3)	
11106	1ed0	00397820		add	%GPR15,%GPR1,%GPR25	
11107	1ed1	00000000		nop	; Automatically added by fix-stall-insns.pl
11108	1ed2	00000000		nop	; Automatically added by fix-stall-insns.pl
11109	1ed3	00000000		nop	; Automatically added by fix-stall-insns.pl
11110	1ed4	8fc3fff8		lw	%GPR3,-8(%GPR30)	
11111	1ed5	00252820		add	%GPR5,%GPR1,%GPR5	
11112	1ed6	00000000		nop	;;136,138
11113	1ed7	00000000		nop	;;136,138
11114	1ed8	01525020		add	%GPR10,%GPR10,%GPR18	
11115	1ed9	01314820		add	%GPR9,%GPR9,%GPR17	
11116	1eda	00f03820		add	%GPR7,%GPR7,%GPR16	
11117	1edb	003a0820		add	%GPR1,%GPR1,%GPR26	
11118	1edc	8c940000		lw	%GPR20,0(%GPR4)	
11119	1edd	8de40000		lw	%GPR4,0(%GPR15)	
11120	1ede	44460018		srli	%GPR6,%GPR2,$24	
11121	1edf	00000000		nop	; Automatically added by fix-stall-insns.pl
11122	1ee0	00000000		nop	; Automatically added by fix-stall-insns.pl
11123	1ee1	00000000		nop	; Automatically added by fix-stall-insns.pl
11124	1ee2	8f700000		lw	%GPR16,0(%GPR27)	
11125	1ee3	00607820		add	%GPR15,%GPR3,%GPR0	
11126	1ee4	00000000		nop	; Automatically added by fix-stall-insns.pl
11127	1ee5	00000000		nop	; Automatically added by fix-stall-insns.pl
11128	1ee6	00000000		nop	; Automatically added by fix-stall-insns.pl
11129	1ee7	8d080000		lw	%GPR8,0(%GPR8)	
11130	1ee8	8ca50000		lw	%GPR5,0(%GPR5)	
11131	1ee9	00000000		nop	; Automatically added by fix-stall-insns.pl
11132	1eea	00000000		nop	; Automatically added by fix-stall-insns.pl
11133	1eeb	00000000		nop	; Automatically added by fix-stall-insns.pl
11134	1eec	00000000		nop	; Automatically added by fix-stall-insns.pl
11135	1eed	8d290000		lw	%GPR9,0(%GPR9)	
11136	1eee	8ce70000		lw	%GPR7,0(%GPR7)	
11137	1eef	00000000		nop	; Automatically added by fix-stall-insns.pl
11138	1ef0	00000000		nop	; Automatically added by fix-stall-insns.pl
11139	1ef1	00000000		nop	; Automatically added by fix-stall-insns.pl
11140	1ef2	00000000		nop	; Automatically added by fix-stall-insns.pl
11141	1ef3	8c210000		lw	%GPR1,0(%GPR1)	
11142	1ef4	8f180000		lw	%GPR24,0(%GPR24)	
11143	1ef5	00000000		nop	; Automatically added by fix-stall-insns.pl
11144	1ef6	00000000		nop	; Automatically added by fix-stall-insns.pl
11145	1ef7	00000000		nop	; Automatically added by fix-stall-insns.pl
11146	1ef8	00000000		nop	; Automatically added by fix-stall-insns.pl
11147	1ef9	8d8c0000		lw	%GPR12,0(%GPR12)	
11148	1efa	8dad0000		lw	%GPR13,0(%GPR13)	
11149	1efb	00000000		nop	; Automatically added by fix-stall-insns.pl
11150	1efc	00000000		nop	; Automatically added by fix-stall-insns.pl
11151	1efd	00000000		nop	; Automatically added by fix-stall-insns.pl
11152	1efe	00000000		nop	; Automatically added by fix-stall-insns.pl
11153	1eff	8d6b0000		lw	%GPR11,0(%GPR11)	
11154	1f00	8dce0000		lw	%GPR14,0(%GPR14)	
11155	1f01	00000000		nop	; Automatically added by fix-stall-insns.pl
11156	1f02	00000000		nop	; Automatically added by fix-stall-insns.pl
11157	1f03	00000000		nop	; Automatically added by fix-stall-insns.pl
11158	1f04	00000000		nop	; Automatically added by fix-stall-insns.pl
11159	1f05	8d4a0000		lw	%GPR10,0(%GPR10)	
11160	1f06	00000000		nop	; Automatically added by findLoadStoreProblem.sh
11161	1f07	a0660000		sb	0(%GPR3),%GPR6	
11162	1f08	3c120000		lhi	%GPR18,$0	
11163	1f09	00000000		nop
11164	1f0a	00000000		nop
11165	1f0b	00000000		nop
11166				; Automatically 1 NOPs removed by reduceNOPs.sh
11167	1f0c	36520001		ori	%GPR18,%GPR18,$1	
11168	1f0d	42030010		slli	%GPR3,%GPR16,$16	
11169	1f0e	44500010		srli	%GPR16,%GPR2,$16	
11170	1f0f	00000000		nop	;;161,163
11171	1f10	00000000		nop	;;161,163
11172	1f11	01f27820		add	%GPR15,%GPR15,%GPR18	
11173	1f12	43110018		slli	%GPR17,%GPR24,$24	
11174	1f13	00000000		nop	;;164,166
11175	1f14	00000000		nop	;;164,166
11176	1f15	3c060000		lhi	%GPR6,$0	
11177	1f16	00000000		nop
11178	1f17	00000000		nop
11179	1f18	00000000		nop
11180				; Automatically 1 NOPs removed by reduceNOPs.sh
11181	1f19	34c60002		ori	%GPR6,%GPR6,$2	
11182	1f1a	a1f00000		sb	0(%GPR15),%GPR16	
11183	1f1b	00000000		nop	; Automatically added by findLoadStoreProblem.sh
11184	1f1c	8fd0fff8		lw	%GPR16,-8(%GPR30)	
11185	1f1d	02252826		xor	%GPR5,%GPR17,%GPR5	
11186	1f1e	44510008		srli	%GPR17,%GPR2,$8	
11187	1f1f	3c0f0000		lhi	%GPR15,$0	
11188	1f20	00000000		nop
11189	1f21	00000000		nop
11190	1f22	00000000		nop
11191				; Automatically 1 NOPs removed by reduceNOPs.sh
11192	1f23	35ef0003		ori	%GPR15,%GPR15,$3	
11193	1f24	02063020		add	%GPR6,%GPR16,%GPR6	
11194	1f25	00a31826		xor	%GPR3,%GPR5,%GPR3	
11195	1f26	40e70008		slli	%GPR7,%GPR7,$8	
11196	1f27	00000000		nop	;;174,176
11197	1f28	00000000		nop	;;174,176
11198	1f29	a0d10000		sb	0(%GPR6),%GPR17	
11199	1f2a	02003020		add	%GPR6,%GPR16,%GPR0	
11200	1f2b	00671826		xor	%GPR3,%GPR3,%GPR7	
11201	1f2c	3c050000		lhi	%GPR5,$0	
11202	1f2d	00000000		nop
11203	1f2e	00000000		nop
11204	1f2f	00000000		nop
11205				; Automatically 1 NOPs removed by reduceNOPs.sh
11206	1f30	34a50004		ori	%GPR5,%GPR5,$4	
11207	1f31	00000000		nop	;;179,181
11208	1f32	00000000		nop	;;179,181
11209	1f33	00cf3020		add	%GPR6,%GPR6,%GPR15	
11210	1f34	00681826		xor	%GPR3,%GPR3,%GPR8	
11211	1f35	00000000		nop	;;182,185
11212	1f36	00000000		nop	;;182,185
11213	1f37	00000000		nop	;;182,185
11214	1f38	a0c20000		sb	0(%GPR6),%GPR2	
11215	1f39	02003020		add	%GPR6,%GPR16,%GPR0	
11216	1f3a	3c020000		lhi	%GPR2,$0	
11217	1f3b	00000000		nop
11218	1f3c	00000000		nop
11219	1f3d	00000000		nop
11220				; Automatically 1 NOPs removed by reduceNOPs.sh
11221	1f3e	34420005		ori	%GPR2,%GPR2,$5	
11222	1f3f	41270018		slli	%GPR7,%GPR9,$24	
11223	1f40	00000000		nop	;;188,190
11224	1f41	00000000		nop	;;188,190
11225	1f42	00c52820		add	%GPR5,%GPR6,%GPR5	
11226	1f43	44660018		srli	%GPR6,%GPR3,$24	
11227	1f44	3c090000		lhi	%GPR9,$0	
11228	1f45	00000000		nop
11229	1f46	00000000		nop
11230	1f47	00000000		nop
11231				; Automatically 1 NOPs removed by reduceNOPs.sh
11232	1f48	35290006		ori	%GPR9,%GPR9,$6	
11233	1f49	00e42026		xor	%GPR4,%GPR7,%GPR4	
11234	1f4a	00000000		nop	;;193,195
11235	1f4b	00000000		nop	;;193,195
11236	1f4c	a0a60000		sb	0(%GPR5),%GPR6	
11237	1f4d	02002820		add	%GPR5,%GPR16,%GPR0	
11238	1f4e	44670008		srli	%GPR7,%GPR3,$8	
11239	1f4f	00000000		nop	;;197,199
11240	1f50	00000000		nop	;;197,199
11241	1f51	41480010		slli	%GPR8,%GPR10,$16	
11242	1f52	00a21020		add	%GPR2,%GPR5,%GPR2	
11243	1f53	44650010		srli	%GPR5,%GPR3,$16	
11244	1f54	41660008		slli	%GPR6,%GPR11,$8	
11245	1f55	00882026		xor	%GPR4,%GPR4,%GPR8	
11246	1f56	00000000		nop	;;203,205
11247	1f57	00000000		nop	;;203,205
11248	1f58	a0450000		sb	0(%GPR2),%GPR5	
11249	1f59	02002820		add	%GPR5,%GPR16,%GPR0	
11250	1f5a	3c020000		lhi	%GPR2,$0	
11251	1f5b	00000000		nop
11252	1f5c	00000000		nop
11253	1f5d	00000000		nop
11254				; Automatically 1 NOPs removed by reduceNOPs.sh
11255	1f5e	34420007		ori	%GPR2,%GPR2,$7	
11256	1f5f	00862026		xor	%GPR4,%GPR4,%GPR6	
11257	1f60	00000000		nop	;;208,210
11258	1f61	00000000		nop	;;208,210
11259	1f62	00a92820		add	%GPR5,%GPR5,%GPR9	
11260	1f63	00000000		nop	;;210,212
11261	1f64	00000000		nop	;;210,212
11262	1f65	00932026		xor	%GPR4,%GPR4,%GPR19	
11263	1f66	3c080000		lhi	%GPR8,$0	
11264	1f67	00000000		nop
11265	1f68	00000000		nop
11266	1f69	00000000		nop
11267				; Automatically 1 NOPs removed by reduceNOPs.sh
11268	1f6a	35080008		ori	%GPR8,%GPR8,$8	
11269	1f6b	a0a70000		sb	0(%GPR5),%GPR7	
11270	1f6c	02002820		add	%GPR5,%GPR16,%GPR0	
11271	1f6d	44860018		srli	%GPR6,%GPR4,$24	
11272	1f6e	00000000		nop	;;216,219
11273	1f6f	00000000		nop	;;216,219
11274	1f70	00000000		nop	;;216,219
11275	1f71	00a21020		add	%GPR2,%GPR5,%GPR2	
11276	1f72	41850018		slli	%GPR5,%GPR12,$24	
11277	1f73	00000000		nop	;;220,223
11278	1f74	00000000		nop	;;220,223
11279	1f75	00000000		nop	;;220,223
11280	1f76	a0430000		sb	0(%GPR2),%GPR3	
11281	1f77	02001820		add	%GPR3,%GPR16,%GPR0	
11282	1f78	3c020000		lhi	%GPR2,$0	
11283	1f79	00000000		nop
11284	1f7a	00000000		nop
11285	1f7b	00000000		nop
11286				; Automatically 1 NOPs removed by reduceNOPs.sh
11287	1f7c	34420009		ori	%GPR2,%GPR2,$9	
11288	1f7d	00a10826		xor	%GPR1,%GPR5,%GPR1	
11289	1f7e	00000000		nop	;;226,228
11290	1f7f	00000000		nop	;;226,228
11291	1f80	00681820		add	%GPR3,%GPR3,%GPR8	
11292	1f81	3c080000		lhi	%GPR8,$0	
11293	1f82	00000000		nop
11294	1f83	00000000		nop
11295	1f84	00000000		nop
11296				; Automatically 1 NOPs removed by reduceNOPs.sh
11297	1f85	3508000a		ori	%GPR8,%GPR8,$10	
11298	1f86	41a70010		slli	%GPR7,%GPR13,$16	
11299	1f87	00000000		nop	;;230,232
11300	1f88	00000000		nop	;;230,232
11301	1f89	a0660000		sb	0(%GPR3),%GPR6	
11302	1f8a	02001820		add	%GPR3,%GPR16,%GPR0	
11303	1f8b	44860008		srli	%GPR6,%GPR4,$8	
11304	1f8c	00270826		xor	%GPR1,%GPR1,%GPR7	
11305	1f8d	00000000		nop	;;235,237
11306	1f8e	00000000		nop	;;235,237
11307	1f8f	00621020		add	%GPR2,%GPR3,%GPR2	
11308	1f90	44830010		srli	%GPR3,%GPR4,$16	
11309	1f91	41c50008		slli	%GPR5,%GPR14,$8	
11310	1f92	00000000		nop	;;239,242
11311	1f93	00000000		nop	;;239,242
11312	1f94	00000000		nop	;;239,242
11313	1f95	a0430000		sb	0(%GPR2),%GPR3	
11314	1f96	02001820		add	%GPR3,%GPR16,%GPR0	
11315	1f97	3c020000		lhi	%GPR2,$0	
11316	1f98	00000000		nop
11317	1f99	00000000		nop
11318	1f9a	00000000		nop
11319				; Automatically 1 NOPs removed by reduceNOPs.sh
11320	1f9b	3442000b		ori	%GPR2,%GPR2,$11	
11321	1f9c	00250826		xor	%GPR1,%GPR1,%GPR5	
11322	1f9d	3c070000		lhi	%GPR7,$0	
11323	1f9e	00000000		nop
11324	1f9f	00000000		nop
11325	1fa0	00000000		nop
11326				; Automatically 1 NOPs removed by reduceNOPs.sh
11327	1fa1	34e7000c		ori	%GPR7,%GPR7,$12	
11328	1fa2	00681820		add	%GPR3,%GPR3,%GPR8	
11329	1fa3	00000000		nop	;;247,249
11330	1fa4	00000000		nop	;;247,249
11331	1fa5	00342826		xor	%GPR5,%GPR1,%GPR20	
11332	1fa6	00000000		nop	;;249,251
11333	1fa7	00000000		nop	;;249,251
11334	1fa8	a0660000		sb	0(%GPR3),%GPR6	
11335	1fa9	02001820		add	%GPR3,%GPR16,%GPR0	
11336	1faa	44a10018		srli	%GPR1,%GPR5,$24	
11337	1fab	00000000		nop	;;253,256
11338	1fac	00000000		nop	;;253,256
11339	1fad	00000000		nop	;;253,256
11340	1fae	00621020		add	%GPR2,%GPR3,%GPR2	
11341	1faf	3c030000		lhi	%GPR3,$0	
11342	1fb0	00000000		nop
11343	1fb1	00000000		nop
11344	1fb2	00000000		nop
11345				; Automatically 1 NOPs removed by reduceNOPs.sh
11346	1fb3	3463000d		ori	%GPR3,%GPR3,$13	
11347	1fb4	00000000		nop	;;257,260
11348	1fb5	00000000		nop	;;257,260
11349	1fb6	00000000		nop	;;257,260
11350	1fb7	a0440000		sb	0(%GPR2),%GPR4	
11351	1fb8	02001020		add	%GPR2,%GPR16,%GPR0	
11352	1fb9	3c040000		lhi	%GPR4,$0	
11353	1fba	00000000		nop
11354	1fbb	00000000		nop
11355	1fbc	00000000		nop
11356				; Automatically 1 NOPs removed by reduceNOPs.sh
11357	1fbd	3484000e		ori	%GPR4,%GPR4,$14	
11358	1fbe	00000000		nop	;;262,265
11359	1fbf	00000000		nop	;;262,265
11360	1fc0	00000000		nop	;;262,265
11361	1fc1	00403020		add	%GPR6,%GPR2,%GPR0	
11362	1fc2	00471020		add	%GPR2,%GPR2,%GPR7	
11363	1fc3	00000000		nop	;;266,269
11364	1fc4	00000000		nop	;;266,269
11365	1fc5	00000000		nop	;;266,269
11366	1fc6	00c31820		add	%GPR3,%GPR6,%GPR3	
11367	1fc7	a0410000		sb	0(%GPR2),%GPR1	
11368	1fc8	44a10010		srli	%GPR1,%GPR5,$16	
11369	1fc9	00c03820		add	%GPR7,%GPR6,%GPR0	
11370	1fca	44a20008		srli	%GPR2,%GPR5,$8	
11371	1fcb	3c060000		lhi	%GPR6,$0	
11372	1fcc	00000000		nop
11373	1fcd	00000000		nop
11374	1fce	00000000		nop
11375				; Automatically 1 NOPs removed by reduceNOPs.sh
11376	1fcf	34c6000f		ori	%GPR6,%GPR6,$15	
11377	1fd0	a0610000		sb	0(%GPR3),%GPR1	
11378	1fd1	00e00820		add	%GPR1,%GPR7,%GPR0	
11379	1fd2	00e42020		add	%GPR4,%GPR7,%GPR4	
11380	1fd3	00000000		nop	;;277,280
11381	1fd4	00000000		nop	;;277,280
11382	1fd5	00000000		nop	;;277,280
11383	1fd6	00260820		add	%GPR1,%GPR1,%GPR6	
11384	1fd7	a0820000		sb	0(%GPR4),%GPR2	
11385	1fd8	00000000		nop	;;281,285
11386	1fd9	00000000		nop	;;281,285
11387	1fda	00000000		nop	;;281,285
11388				; Automatically 1 NOPs removed by reduceNOPs.sh
11389	1fdb	a0250000		sb	0(%GPR1),%GPR5	
11390	1fdc	08000004		j	L50	
11391	1fdd	00000000		nop
11392	1fde	00000000		nop
11393	1fdf	00000000		nop
11394			L50:
11395	1fe0	00000000		nop
11396	1fe1	00000000		nop
11397	1fe2	00000000		nop
11398				; Automatically 1 NOPs removed by reduceNOPs.sh
11399	1fe3	8fdf0004		lw	%GPR31,4(%GPR30)	
11400	1fe4	27dd0004		addui	%GPR29,%GPR30,$4	
11401	1fe5	00000000		nop	; Automatically added by fix-stall-insns.pl
11402	1fe6	00000000		nop	; Automatically added by fix-stall-insns.pl
11403	1fe7	00000000		nop	; Automatically added by fix-stall-insns.pl
11404	1fe8	8fde0000		lw	%GPR30,0(%GPR30)	
11405	1fe9	00000000		nop
11406	1fea	00000000		nop
11407	1feb	00000000		nop
11408	1fec	00000000		nop	; Automatically added by fix-stall-insns.pl
11409	1fed	03e00008		jr	%GPR31	
11410	1fee	00000000		nop
11411	1fef	00000000		nop
11412	1ff0	00000000		nop
11413				; Automatically 1 NOPs removed by reduceNOPs.sh
11414			aes_decrypt:
11415			L51:
11416	1ff1	00000000		nop
11417	1ff2	00000000		nop
11418	1ff3	00000000		nop
11419				; Automatically 1 NOPs removed by reduceNOPs.sh
11420	1ff4	afbefffc		sw	-4(%GPR29),%GPR30	
11421	1ff5	afbf0000		sw	0(%GPR29),%GPR31	
11422	1ff6	2fbe0004		subui	%GPR30,%GPR29,$4	
11423	1ff7	00000000		nop
11424	1ff8	2bbd0258		subi	%GPR29,%GPR29,$600	
11425	1ff9	00000000		nop
11426	1ffa	00000000		nop
11427	1ffb	00000000		nop
11428				; Automatically 1 NOPs removed by reduceNOPs.sh
11429	1ffc	afc1fffc		sw	-4(%GPR30),%GPR1	
11430	1ffd	00408820		add	%GPR17,%GPR2,%GPR0	
11431	1ffe	00000000		nop	; Automatically added by fix-stall-insns.pl
11432	1fff	00000000		nop	; Automatically added by fix-stall-insns.pl
11433	2000	00000000		nop	; Automatically added by fix-stall-insns.pl
11434	2001	afc3fff8		sw	-8(%GPR30),%GPR3	
11435	2002	00000000		nop
11436	2003	00000000		nop
11437	2004	00000000		nop
11438				; Automatically 6 NOPs removed by reduceNOPs.sh
11439	2005	3c010000		lhi	%GPR1,$0	
11440	2006	00000000		nop
11441	2007	00000000		nop
11442	2008	00000000		nop
11443				; Automatically 1 NOPs removed by reduceNOPs.sh
11444	2009	3421000e		ori	%GPR1,%GPR1,$14	
11445	200a	00000000		nop	;;10,13
11446	200b	00000000		nop	;;10,13
11447	200c	00000000		nop	;;10,13
11448	200d	3c040000		lhi	%GPR4,$0	
11449	200e	00000000		nop
11450	200f	00000000		nop
11451	2010	00000000		nop
11452				; Automatically 1 NOPs removed by reduceNOPs.sh
11453	2011	34840002		ori	%GPR4,%GPR4,$2	
11454	2012	3c0c0000		lhi	%GPR12,$0	
11455	2013	00000000		nop
11456	2014	00000000		nop
11457	2015	00000000		nop
11458				; Automatically 1 NOPs removed by reduceNOPs.sh
11459	2016	358c0001		ori	%GPR12,%GPR12,$1	
11460	2017	3c060000		lhi	%GPR6,$0	
11461	2018	00000000		nop
11462	2019	00000000		nop
11463	201a	00000000		nop
11464				; Automatically 1 NOPs removed by reduceNOPs.sh
11465	201b	34c6000c		ori	%GPR6,%GPR6,$12	
11466	201c	3c050000		lhi	%GPR5,$0	
11467	201d	00000000		nop
11468	201e	00000000		nop
11469	201f	00000000		nop
11470				; Automatically 1 NOPs removed by reduceNOPs.sh
11471	2020	34a5000d		ori	%GPR5,%GPR5,$13	
11472	2021	02210820		add	%GPR1,%GPR17,%GPR1	
11473	2022	3c090000		lhi	%GPR9,$0	
11474	2023	00000000		nop
11475	2024	00000000		nop
11476	2025	00000000		nop
11477				; Automatically 1 NOPs removed by reduceNOPs.sh
11478	2026	35290008		ori	%GPR9,%GPR9,$8	
11479	2027	3c080000		lhi	%GPR8,$0	
11480	2028	00000000		nop
11481	2029	00000000		nop
11482	202a	00000000		nop
11483				; Automatically 1 NOPs removed by reduceNOPs.sh
11484	202b	35080009		ori	%GPR8,%GPR8,$9	
11485	202c	02242020		add	%GPR4,%GPR17,%GPR4	
11486	202d	00000000		nop	;;20,23
11487	202e	00000000		nop	;;20,23
11488	202f	00000000		nop	;;20,23
11489	2030	022c7020		add	%GPR14,%GPR17,%GPR12	
11490	2031	02263820		add	%GPR7,%GPR17,%GPR6	
11491	2032	02252820		add	%GPR5,%GPR17,%GPR5	
11492	2033	00000000		nop	;;25,31
11493	2034	00000000		nop	;;25,31
11494	2035	00000000		nop	;;25,31
11495				; Automatically 3 NOPs removed by reduceNOPs.sh
11496	2036	90320000		lbu	%GPR18,0(%GPR1)	
11497	2037	02294820		add	%GPR9,%GPR17,%GPR9	
11498	2038	02284020		add	%GPR8,%GPR17,%GPR8	
11499	2039	00000000		nop	;;33,35
11500	203a	00000000		nop	;;33,35
11501	203b	90810000		lbu	%GPR1,0(%GPR4)	
11502	203c	3c0b0000		lhi	%GPR11,$0	
11503	203d	00000000		nop
11504	203e	00000000		nop
11505	203f	00000000		nop
11506				; Automatically 1 NOPs removed by reduceNOPs.sh
11507	2040	356b0004		ori	%GPR11,%GPR11,$4	
11508	2041	3c0a0000		lhi	%GPR10,$0	
11509	2042	00000000		nop
11510	2043	00000000		nop
11511	2044	00000000		nop
11512				; Automatically 1 NOPs removed by reduceNOPs.sh
11513	2045	354a0005		ori	%GPR10,%GPR10,$5	
11514	2046	91da0000		lbu	%GPR26,0(%GPR14)	
11515	2047	90ed0000		lbu	%GPR13,0(%GPR7)	
11516	2048	90ac0000		lbu	%GPR12,0(%GPR5)	
11517	2049	3c100000		lhi	%GPR16,$0	
11518	204a	00000000		nop
11519	204b	00000000		nop
11520	204c	00000000		nop
11521				; Automatically 1 NOPs removed by reduceNOPs.sh
11522	204d	36100007		ori	%GPR16,%GPR16,$7	
11523	204e	3c0f0000		lhi	%GPR15,$0	
11524	204f	00000000		nop
11525	2050	00000000		nop
11526	2051	00000000		nop
11527				; Automatically 1 NOPs removed by reduceNOPs.sh
11528	2052	35ef000b		ori	%GPR15,%GPR15,$11	
11529	2053	3c030000		lhi	%GPR3,$0	
11530	2054	00000000		nop
11531	2055	00000000		nop
11532	2056	00000000		nop
11533				; Automatically 1 NOPs removed by reduceNOPs.sh
11534	2057	34630006		ori	%GPR3,%GPR3,$6	
11535	2058	3c020000		lhi	%GPR2,$0	
11536	2059	00000000		nop
11537	205a	00000000		nop
11538	205b	00000000		nop
11539				; Automatically 1 NOPs removed by reduceNOPs.sh
11540	205c	3442000a		ori	%GPR2,%GPR2,$10	
11541	205d	3c0e0000		lhi	%GPR14,$0	
11542	205e	00000000		nop
11543	205f	00000000		nop
11544	2060	00000000		nop
11545				; Automatically 1 NOPs removed by reduceNOPs.sh
11546	2061	35ce000f		ori	%GPR14,%GPR14,$15	
11547	2062	91370000		lbu	%GPR23,0(%GPR9)	
11548	2063	91160000		lbu	%GPR22,0(%GPR8)	
11549	2064	3c150000		lhi	%GPR21,$0	
11550	2065	00000000		nop
11551	2066	00000000		nop
11552	2067	00000000		nop
11553				; Automatically 1 NOPs removed by reduceNOPs.sh
11554	2068	36b50003		ori	%GPR21,%GPR21,$3	
11555	2069	92260000		lbu	%GPR6,0(%GPR17)	
11556	206a	022b5820		add	%GPR11,%GPR17,%GPR11	
11557	206b	022a5020		add	%GPR10,%GPR17,%GPR10	
11558	206c	00000000		nop	;;51,54
11559	206d	00000000		nop	;;51,54
11560	206e	00000000		nop	;;51,54
11561	206f	02308020		add	%GPR16,%GPR17,%GPR16	
11562	2070	022f7820		add	%GPR15,%GPR17,%GPR15	
11563	2071	02231820		add	%GPR3,%GPR17,%GPR3	
11564	2072	02221020		add	%GPR2,%GPR17,%GPR2	
11565	2073	022e7020		add	%GPR14,%GPR17,%GPR14	
11566	2074	00000000		nop	;;58,61
11567	2075	00000000		nop	;;58,61
11568	2076	00000000		nop	;;58,61
11569	2077	02358820		add	%GPR17,%GPR17,%GPR21	
11570	2078	00000000		nop	;;61,64
11571	2079	00000000		nop	;;61,64
11572	207a	00000000		nop	;;61,64
11573	207b	91790000		lbu	%GPR25,0(%GPR11)	
11574	207c	91580000		lbu	%GPR24,0(%GPR10)	
11575	207d	40350008		slli	%GPR21,%GPR1,$8	
11576	207e	00000000		nop	;;66,69
11577	207f	00000000		nop	;;66,69
11578	2080	00000000		nop	;;66,69
11579	2081	3c050000		lhi	%GPR5,$0	
11580	2082	00000000		nop
11581	2083	00000000		nop
11582	2084	00000000		nop
11583				; Automatically 1 NOPs removed by reduceNOPs.sh
11584	2085	34a50100		ori	%GPR5,%GPR5,$256	
11585	2086	8fc1fffc		lw	%GPR1,-4(%GPR30)	
11586	2087	00000000		nop	;;70,72
11587	2088	00000000		nop	;;70,72
11588	2089	41a80018		slli	%GPR8,%GPR13,$24	
11589	208a	41870010		slli	%GPR7,%GPR12,$16	
11590	208b	42c90010		slli	%GPR9,%GPR22,$16	
11591	208c	42ea0018		slli	%GPR10,%GPR23,$24	
11592	208d	00000000		nop	;;75,77
11593	208e	00000000		nop	;;75,77
11594	208f	00250820		add	%GPR1,%GPR1,%GPR5	
11595	2090	90530000		lbu	%GPR19,0(%GPR2)	
11596	2091	434d0010		slli	%GPR13,%GPR26,$16	
11597	2092	00000000		nop	;;79,82
11598	2093	00000000		nop	;;79,82
11599	2094	00000000		nop	;;79,82
11600	2095	40c60018		slli	%GPR6,%GPR6,$24	
11601	2096	3c020000		lhi	%GPR2,$0	
11602	2097	00000000		nop
11603	2098	00000000		nop
11604	2099	00000000		nop
11605				; Automatically 1 NOPs removed by reduceNOPs.sh
11606	209a	3442000c		ori	%GPR2,%GPR2,$12	
11607	209b	01073825		or	%GPR7,%GPR8,%GPR7	
11608	209c	01494025		or	%GPR8,%GPR10,%GPR9	
11609	209d	42520008		slli	%GPR18,%GPR18,$8	
11610	209e	00cd5025		or	%GPR10,%GPR6,%GPR13	
11611	209f	432c0018		slli	%GPR12,%GPR25,$24	
11612	20a0	430b0010		slli	%GPR11,%GPR24,$16	
11613	20a1	00222820		add	%GPR5,%GPR1,%GPR2	
11614	20a2	91c20000		lbu	%GPR2,0(%GPR14)	
11615	20a3	00f27025		or	%GPR14,%GPR7,%GPR18	
11616	20a4	018b4825		or	%GPR9,%GPR12,%GPR11	
11617	20a5	01555025		or	%GPR10,%GPR10,%GPR21	
11618	20a6	922d0000		lbu	%GPR13,0(%GPR17)	
11619	20a7	920c0000		lbu	%GPR12,0(%GPR16)	
11620	20a8	8cb00000		lw	%GPR16,0(%GPR5)	
11621	20a9	01c22825		or	%GPR5,%GPR14,%GPR2	
11622	20aa	014d1025		or	%GPR2,%GPR10,%GPR13	
11623	20ab	00000000		nop	; Automatically added by fix-stall-insns.pl
11624	20ac	00000000		nop	; Automatically added by fix-stall-insns.pl
11625	20ad	8c260000		lw	%GPR6,0(%GPR1)	
11626	20ae	00000000		nop	;;100,104
11627	20af	00000000		nop	;;100,104
11628	20b0	00000000		nop	;;100,104
11629				; Automatically 1 NOPs removed by reduceNOPs.sh
11630	20b1	90740000		lbu	%GPR20,0(%GPR3)	
11631	20b2	00461026		xor	%GPR2,%GPR2,%GPR6	
11632	20b3	3c040000		lhi	%GPR4,$0	
11633	20b4	00000000		nop
11634	20b5	00000000		nop
11635	20b6	00000000		nop
11636				; Automatically 1 NOPs removed by reduceNOPs.sh
11637	20b7	34840004		ori	%GPR4,%GPR4,$4	
11638	20b8	00000000		nop	;;106,108
11639	20b9	00000000		nop	;;106,108
11640	20ba	42730008		slli	%GPR19,%GPR19,$8	
11641	20bb	3c030000		lhi	%GPR3,$0	
11642	20bc	00000000		nop
11643	20bd	00000000		nop
11644	20be	00000000		nop
11645				; Automatically 1 NOPs removed by reduceNOPs.sh
11646	20bf	34630008		ori	%GPR3,%GPR3,$8	
11647	20c0	00000000		nop	;;109,111
11648	20c1	00000000		nop	;;109,111
11649	20c2	44580018		srli	%GPR24,%GPR2,$24	
11650	20c3	91eb0000		lbu	%GPR11,0(%GPR15)	
11651	20c4	00242020		add	%GPR4,%GPR1,%GPR4	
11652	20c5	3c120000		lhi	%GPR18,$0	
11653	20c6	00000000		nop
11654	20c7	00000000		nop
11655	20c8	00000000		nop
11656				; Automatically 1 NOPs removed by reduceNOPs.sh
11657	20c9	36520004		ori	%GPR18,%GPR18,$4	
11658	20ca	01137825		or	%GPR15,%GPR8,%GPR19	
11659	20cb	00231820		add	%GPR3,%GPR1,%GPR3	
