****** Source Program List ******
LineNo	LC	Code		Source Program 
1411	0192	afc1ffdc		sw	-36(%r30),%r1	
1412	0193	8fc1ffd8		lw	%r1,-40(%r30)	
1413				; Automatically 1 NOPs removed by reduceNOPs.sh
1414	0194	2bbd0008		subi	%r29,%r29,$8	
1415				; Automatically 1 NOPs removed by reduceNOPs.sh
1416	0195	0c00016a		jal	storeByte	
1417	0196	00000000		nop
1418				; Automatically 1 NOPs removed by reduceNOPs.sh
1419	0197	23bd0008		addi	%r29,%r29,$8	
1420				; Automatically 1 NOPs removed by reduceNOPs.sh
1421	0198	8fc1ffd4		lw	%r1,-44(%r30)	
1422				; Automatically 1 NOPs removed by reduceNOPs.sh
1423	0199	20210001		addi	%r1,%r1,$1	
1424				; Automatically 1 NOPs removed by reduceNOPs.sh
1425	019a	afc1ffd4		sw	-44(%r30),%r1	
1426	019b	08000014		j	L_intToStr_5	
1427	019c	00000000		nop
1428			L_intToStr_3:
1429	019d	8fc2ffdc		lw	%r2,-36(%r30)	
1430	019e	3c010000		lhi	%r1,$0	
1431				; Automatically 1 NOPs removed by reduceNOPs.sh
1432	019f	34210000		ori	%r1,%r1,$0	
1433				; Automatically 1 NOPs removed by reduceNOPs.sh
1434	01a0	0041d82e		seq	%r27,%r2,%r1	
1435	01a1	17600004		bnez	%r27,L_intToStr_4	
1436	01a2	00000000		nop
1437				; Automatically 1 NOPs removed by reduceNOPs.sh
1438	01a3	08000014		j	L_intToStr_6	
1439	01a4	00000000		nop
1440				; Automatically 1 NOPs removed by reduceNOPs.sh
1441			L_intToStr_4:
1442	01a5	8fc1ffd8		lw	%r1,-40(%r30)	
1443	01a6	3c020000		lhi	%r2,$0	
1444				; Automatically 1 NOPs removed by reduceNOPs.sh
1445	01a7	34420030		ori	%r2,%r2,$48	
1446				; Automatically 1 NOPs removed by reduceNOPs.sh
1447	01a8	2bbd0008		subi	%r29,%r29,$8	
1448				; Automatically 1 NOPs removed by reduceNOPs.sh
1449	01a9	0c000156		jal	storeByte	
1450	01aa	00000000		nop
1451				; Automatically 1 NOPs removed by reduceNOPs.sh
1452	01ab	23bd0008		addi	%r29,%r29,$8	
1453				; Automatically 1 NOPs removed by reduceNOPs.sh
1454	01ac	8fc1ffd4		lw	%r1,-44(%r30)	
1455				; Automatically 1 NOPs removed by reduceNOPs.sh
1456	01ad	20210001		addi	%r1,%r1,$1	
1457				; Automatically 1 NOPs removed by reduceNOPs.sh
1458	01ae	afc1ffd4		sw	-44(%r30),%r1	
1459			L_intToStr_5:
1460	01af	8fc2ffdc		lw	%r2,-36(%r30)	
1461	01b0	3c010000		lhi	%r1,$0	
1462				; Automatically 1 NOPs removed by reduceNOPs.sh
1463	01b1	34210000		ori	%r1,%r1,$0	
1464				; Automatically 1 NOPs removed by reduceNOPs.sh
1465	01b2	0041d82f		sne	%r27,%r2,%r1	
1466	01b3	17600004		bnez	%r27,L_intToStr_6	
1467	01b4	00000000		nop
1468				; Automatically 1 NOPs removed by reduceNOPs.sh
1469	01b5	08000018		j	L_intToStr_7	
1470	01b6	00000000		nop
1471				; Automatically 1 NOPs removed by reduceNOPs.sh
1472			L_intToStr_6:
1473	01b7	2bc10020		subi	%r1,%r30,$32	
1474	01b8	8fc3ffd0		lw	%r3,-48(%r30)	
1475				; Automatically 1 NOPs removed by reduceNOPs.sh
1476	01b9	00230820		add	%r1,%r1,%r3	
1477	01ba	3c020000		lhi	%r2,$0	
1478				; Automatically 1 NOPs removed by reduceNOPs.sh
1479	01bb	3442000a		ori	%r2,%r2,$10	
1480	01bc	8fc3ffdc		lw	%r3,-36(%r30)	
1481				; Automatically 1 NOPs removed by reduceNOPs.sh
1482	01bd	0062101c		MOD	%r2,%r3,%r2	
1483				; Automatically 1 NOPs removed by reduceNOPs.sh
1484	01be	20420030		addi	%r2,%r2,$48	
1485				; Automatically 1 NOPs removed by reduceNOPs.sh
1486	01bf	2bbd0008		subi	%r29,%r29,$8	
1487				; Automatically 1 NOPs removed by reduceNOPs.sh
1488	01c0	0c00013f		jal	storeByte	
1489	01c1	00000000		nop
1490				; Automatically 1 NOPs removed by reduceNOPs.sh
1491	01c2	23bd0008		addi	%r29,%r29,$8	
1492				; Automatically 1 NOPs removed by reduceNOPs.sh
1493	01c3	8fc1ffd0		lw	%r1,-48(%r30)	
1494	01c4	8fc2ffdc		lw	%r2,-36(%r30)	
1495	01c5	20210001		addi	%r1,%r1,$1	
1496				; Automatically 1 NOPs removed by reduceNOPs.sh
1497	01c6	afc1ffd0		sw	-48(%r30),%r1	
1498	01c7	3c010000		lhi	%r1,$0	
1499				; Automatically 1 NOPs removed by reduceNOPs.sh
1500	01c8	3421000a		ori	%r1,%r1,$10	
1501				; Automatically 1 NOPs removed by reduceNOPs.sh
1502	01c9	0041081a		div	%r1,%r2,%r1	
1503				; Automatically 1 NOPs removed by reduceNOPs.sh
1504	01ca	afc1ffdc		sw	-36(%r30),%r1	
1505	01cb	0bffffe4		j	L_intToStr_5	
1506	01cc	00000000		nop
1507			L_intToStr_7:
1508	01cd	8fc2ffd0		lw	%r2,-48(%r30)	
1509	01ce	3c010000		lhi	%r1,$0	
1510				; Automatically 1 NOPs removed by reduceNOPs.sh
1511	01cf	34210000		ori	%r1,%r1,$0	
1512				; Automatically 1 NOPs removed by reduceNOPs.sh
1513	01d0	0041d82b		sgt	%r27,%r2,%r1	
1514	01d1	17600004		bnez	%r27,L_intToStr_8	
1515	01d2	00000000		nop
1516				; Automatically 1 NOPs removed by reduceNOPs.sh
1517	01d3	08000018		j	L_intToStr_9	
1518	01d4	00000000		nop
1519				; Automatically 1 NOPs removed by reduceNOPs.sh
1520			L_intToStr_8:
1521	01d5	8fc2ffd0		lw	%r2,-48(%r30)	
1522	01d6	2bc10020		subi	%r1,%r30,$32	
1523	01d7	28420001		subi	%r2,%r2,$1	
1524				; Automatically 1 NOPs removed by reduceNOPs.sh
1525	01d8	00220820		add	%r1,%r1,%r2	
1526	01d9	afc2ffd0		sw	-48(%r30),%r2	
1527				; Automatically 5 NOPs removed by reduceNOPs.sh
1528	01da	2bbd0008		subi	%r29,%r29,$8	
1529				; Automatically 1 NOPs removed by reduceNOPs.sh
1530	01db	0c0000f6		jal	loadByteUnsigned	
1531	01dc	00000000		nop
1532				; Automatically 1 NOPs removed by reduceNOPs.sh
1533	01dd	23bd0008		addi	%r29,%r29,$8	
1534				; Automatically 1 NOPs removed by reduceNOPs.sh
1535	01de	8fc1ffd8		lw	%r1,-40(%r30)	
1536	01df	8fc3ffd4		lw	%r3,-44(%r30)	
1537	01e0	03801020		add	%r2,%r28,%r0	
1538	01e1	00230820		add	%r1,%r1,%r3	
1539				; Automatically 1 NOPs removed by reduceNOPs.sh
1540	01e2	2bbd0008		subi	%r29,%r29,$8	
1541				; Automatically 1 NOPs removed by reduceNOPs.sh
1542	01e3	0c00011c		jal	storeByte	
1543	01e4	00000000		nop
1544				; Automatically 1 NOPs removed by reduceNOPs.sh
1545	01e5	23bd0008		addi	%r29,%r29,$8	
1546				; Automatically 1 NOPs removed by reduceNOPs.sh
1547	01e6	8fc1ffd4		lw	%r1,-44(%r30)	
1548				; Automatically 1 NOPs removed by reduceNOPs.sh
1549	01e7	20210001		addi	%r1,%r1,$1	
1550				; Automatically 1 NOPs removed by reduceNOPs.sh
1551	01e8	afc1ffd4		sw	-44(%r30),%r1	
1552	01e9	0bffffe4		j	L_intToStr_7	
1553	01ea	00000000		nop
1554			L_intToStr_9:
1555	01eb	8fc1ffd8		lw	%r1,-40(%r30)	
1556	01ec	8fc2ffd4		lw	%r2,-44(%r30)	
1557				; Automatically 1 NOPs removed by reduceNOPs.sh
1558	01ed	00220820		add	%r1,%r1,%r2	
1559	01ee	3c020000		lhi	%r2,$0	
1560				; Automatically 1 NOPs removed by reduceNOPs.sh
1561	01ef	34420000		ori	%r2,%r2,$0	
1562				; Automatically 1 NOPs removed by reduceNOPs.sh
1563	01f0	2bbd0008		subi	%r29,%r29,$8	
1564				; Automatically 1 NOPs removed by reduceNOPs.sh
1565	01f1	0c00010e		jal	storeByte	
1566	01f2	00000000		nop
1567				; Automatically 1 NOPs removed by reduceNOPs.sh
1568	01f3	23bd0008		addi	%r29,%r29,$8	
1569				; Automatically 6 NOPs removed by reduceNOPs.sh
1570	01f4	3c1c0000		lhi	%r28,$0	
1571				; Automatically 1 NOPs removed by reduceNOPs.sh
1572	01f5	379c0000		ori	%r28,%r28,$0	
1573				; Automatically 1 NOPs removed by reduceNOPs.sh
1574	01f6	08000002		j	L_intToStr_10	
1575	01f7	00000000		nop
1576				; Automatically 1 NOPs removed by reduceNOPs.sh
1577			L_intToStr_10:
1578				; Automatically 1 NOPs removed by reduceNOPs.sh
1579	01f8	8fdf0004		lw	%r31,4(%r30)	
1580	01f9	27dd0004		addui	%r29,%r30,$4	
1581	01fa	8fde0000		lw	%r30,0(%r30)	
1582	01fb	03e00008		jr	%r31	
1583	01fc	00000000		nop
1584				.section	.data
1585				.section	.text
1586				.addressing	Word
1587				;.addressing	Word
1588			checkbuffer:
1589			L_lib_lcd_dlxsim_1:
1590				; Automatically 1 NOPs removed by reduceNOPs.sh
1591	01fd	afbefffc		sw	-4(%r29),%r30	
1592	01fe	afbf0000		sw	0(%r29),%r31	
1593	01ff	2fbe0004		subui	%r30,%r29,$4	
1594	0200	2bbd0008		subi	%r29,%r29,$8	
1595				; Automatically 9 NOPs removed by reduceNOPs.sh
1596	0201	3c1c0000		lhi	%r28,$0	
1597				; Automatically 1 NOPs removed by reduceNOPs.sh
1598	0202	379c0000		ori	%r28,%r28,$0	
1599				; Automatically 1 NOPs removed by reduceNOPs.sh
1600	0203	08000002		j	L_lib_lcd_dlxsim_2	
1601	0204	00000000		nop
1602				; Automatically 1 NOPs removed by reduceNOPs.sh
1603			L_lib_lcd_dlxsim_2:
1604				; Automatically 1 NOPs removed by reduceNOPs.sh
1605	0205	8fdf0004		lw	%r31,4(%r30)	
1606	0206	27dd0004		addui	%r29,%r30,$4	
1607	0207	8fde0000		lw	%r30,0(%r30)	
1608	0208	03e00008		jr	%r31	
1609	0209	00000000		nop
1610				; Automatically 1 NOPs removed by reduceNOPs.sh
1611			getbytes:
1612			L_lib_lcd_dlxsim_3:
1613				; Automatically 1 NOPs removed by reduceNOPs.sh
1614	020a	afbefffc		sw	-4(%r29),%r30	
1615	020b	afbf0000		sw	0(%r29),%r31	
1616	020c	2fbe0004		subui	%r30,%r29,$4	
1617	020d	2bbd0008		subi	%r29,%r29,$8	
1618				; Automatically 11 NOPs removed by reduceNOPs.sh
1619	020e	3c1c0000		lhi	%r28,$0	
1620				; Automatically 1 NOPs removed by reduceNOPs.sh
1621	020f	379c0000		ori	%r28,%r28,$0	
1622				; Automatically 1 NOPs removed by reduceNOPs.sh
1623	0210	08000002		j	L_lib_lcd_dlxsim_4	
1624	0211	00000000		nop
1625				; Automatically 1 NOPs removed by reduceNOPs.sh
1626			L_lib_lcd_dlxsim_4:
1627				; Automatically 1 NOPs removed by reduceNOPs.sh
1628	0212	8fdf0004		lw	%r31,4(%r30)	
1629	0213	27dd0004		addui	%r29,%r30,$4	
1630	0214	8fde0000		lw	%r30,0(%r30)	
1631	0215	03e00008		jr	%r31	
1632	0216	00000000		nop
1633				; Automatically 1 NOPs removed by reduceNOPs.sh
1634			sendcommand:
1635			L_lib_lcd_dlxsim_5:
1636				; Automatically 1 NOPs removed by reduceNOPs.sh
1637	0217	afbefffc		sw	-4(%r29),%r30	
1638	0218	afbf0000		sw	0(%r29),%r31	
1639	0219	2fbe0004		subui	%r30,%r29,$4	
1640	021a	2bbd0008		subi	%r29,%r29,$8	
1641				; Automatically 11 NOPs removed by reduceNOPs.sh
1642	021b	3c1c0000		lhi	%r28,$0	
1643				; Automatically 1 NOPs removed by reduceNOPs.sh
1644	021c	379c0000		ori	%r28,%r28,$0	
1645				; Automatically 1 NOPs removed by reduceNOPs.sh
1646	021d	08000002		j	L_lib_lcd_dlxsim_6	
1647	021e	00000000		nop
1648				; Automatically 1 NOPs removed by reduceNOPs.sh
1649			L_lib_lcd_dlxsim_6:
1650				; Automatically 1 NOPs removed by reduceNOPs.sh
1651	021f	8fdf0004		lw	%r31,4(%r30)	
1652	0220	27dd0004		addui	%r29,%r30,$4	
1653	0221	8fde0000		lw	%r30,0(%r30)	
1654	0222	03e00008		jr	%r31	
1655	0223	00000000		nop
1656				; Automatically 1 NOPs removed by reduceNOPs.sh
1657			t_print:
1658			L_lib_lcd_dlxsim_7:
1659				; Automatically 1 NOPs removed by reduceNOPs.sh
1660	0224	afbefffc		sw	-4(%r29),%r30	
1661	0225	afbf0000		sw	0(%r29),%r31	
1662	0226	2fbe0004		subui	%r30,%r29,$4	
1663	0227	2bbd0008		subi	%r29,%r29,$8	
1664				; Automatically 6 NOPs removed by reduceNOPs.sh
1665			
1666			
1667	0228	3c020200		lhi	%r2, $0x200
1668			
1669			L_lib_lcd_dlxsim_8:
1670	0229	80230000		lb	%r3,0(%r1)	
1671	022a	3c040000		lhi	%r4,$0	
1672				; Automatically 1 NOPs removed by reduceNOPs.sh
1673	022b	34840000		ori	%r4,%r4,$0	
1674				; Automatically 1 NOPs removed by reduceNOPs.sh
1675	022c	0064d82f		sne	%r27,%r3,%r4	
1676	022d	17600004		bnez	%r27,L_lib_lcd_dlxsim_9	
1677	022e	00000000		nop
1678				; Automatically 1 NOPs removed by reduceNOPs.sh
1679	022f	0800000a		j	L_lib_lcd_dlxsim_10	
1680	0230	00000000		nop
1681				; Automatically 1 NOPs removed by reduceNOPs.sh
1682			L_lib_lcd_dlxsim_9:
1683	0231	00201820		add	%r3,%r1,%r0	
1684				; Automatically 1 NOPs removed by reduceNOPs.sh
1685	0232	80630000		lb	%r3,0(%r3)	
1686	0233	3c040000		lhi	%r4,$0	
1687				; Automatically 1 NOPs removed by reduceNOPs.sh
1688	0234	34840001		ori	%r4,%r4,$1	
1689				; Automatically 1 NOPs removed by reduceNOPs.sh
1690	0235	00240820		add	%r1,%r1,%r4	
1691			
1692			
1693	0236	ac430000		sw	0(%r2), %r3
1694			
1695	0237	0bfffff2		j	L_lib_lcd_dlxsim_8	
1696	0238	00000000		nop
1697			L_lib_lcd_dlxsim_10:
1698				; Automatically 1 NOPs removed by reduceNOPs.sh
1699	0239	3c1c0000		lhi	%r28,$0	
1700				; Automatically 1 NOPs removed by reduceNOPs.sh
1701	023a	379c0000		ori	%r28,%r28,$0	
1702				; Automatically 1 NOPs removed by reduceNOPs.sh
1703	023b	08000002		j	L_lib_lcd_dlxsim_11	
1704	023c	00000000		nop
1705				; Automatically 1 NOPs removed by reduceNOPs.sh
1706			L_lib_lcd_dlxsim_11:
1707				; Automatically 1 NOPs removed by reduceNOPs.sh
1708	023d	8fdf0004		lw	%r31,4(%r30)	
1709	023e	27dd0004		addui	%r29,%r30,$4	
1710	023f	8fde0000		lw	%r30,0(%r30)	
1711	0240	03e00008		jr	%r31	
1712	0241	00000000		nop
1713				; Automatically 1 NOPs removed by reduceNOPs.sh
1714			t_cursor:
1715			L_lib_lcd_dlxsim_12:
1716				; Automatically 1 NOPs removed by reduceNOPs.sh
1717	0242	afbefffc		sw	-4(%r29),%r30	
1718	0243	afbf0000		sw	0(%r29),%r31	
1719	0244	2fbe0004		subui	%r30,%r29,$4	
1720	0245	2bbd0008		subi	%r29,%r29,$8	
1721				; Automatically 11 NOPs removed by reduceNOPs.sh
1722	0246	3c1c0000		lhi	%r28,$0	
1723				; Automatically 1 NOPs removed by reduceNOPs.sh
1724	0247	379c0000		ori	%r28,%r28,$0	
1725				; Automatically 1 NOPs removed by reduceNOPs.sh
1726	0248	08000002		j	L_lib_lcd_dlxsim_13	
1727	0249	00000000		nop
1728				; Automatically 1 NOPs removed by reduceNOPs.sh
1729			L_lib_lcd_dlxsim_13:
1730				; Automatically 1 NOPs removed by reduceNOPs.sh
1731	024a	8fdf0004		lw	%r31,4(%r30)	
1732	024b	27dd0004		addui	%r29,%r30,$4	
1733	024c	8fde0000		lw	%r30,0(%r30)	
1734	024d	03e00008		jr	%r31	
1735	024e	00000000		nop
1736				; Automatically 1 NOPs removed by reduceNOPs.sh
1737			t_enable:
1738			L_lib_lcd_dlxsim_14:
1739				; Automatically 1 NOPs removed by reduceNOPs.sh
1740	024f	afbefffc		sw	-4(%r29),%r30	
1741	0250	afbf0000		sw	0(%r29),%r31	
1742	0251	2fbe0004		subui	%r30,%r29,$4	
1743	0252	2bbd0008		subi	%r29,%r29,$8	
1744				; Automatically 11 NOPs removed by reduceNOPs.sh
1745	0253	3c1c0000		lhi	%r28,$0	
1746				; Automatically 1 NOPs removed by reduceNOPs.sh
1747	0254	379c0000		ori	%r28,%r28,$0	
1748				; Automatically 1 NOPs removed by reduceNOPs.sh
1749	0255	08000002		j	L_lib_lcd_dlxsim_15	
1750	0256	00000000		nop
1751				; Automatically 1 NOPs removed by reduceNOPs.sh
1752			L_lib_lcd_dlxsim_15:
1753				; Automatically 1 NOPs removed by reduceNOPs.sh
1754	0257	8fdf0004		lw	%r31,4(%r30)	
1755	0258	27dd0004		addui	%r29,%r30,$4	
1756	0259	8fde0000		lw	%r30,0(%r30)	
1757	025a	03e00008		jr	%r31	
1758	025b	00000000		nop
1759				; Automatically 1 NOPs removed by reduceNOPs.sh
1760			g_print:
1761			L_lib_lcd_dlxsim_16:
1762				; Automatically 1 NOPs removed by reduceNOPs.sh
1763	025c	afbefffc		sw	-4(%r29),%r30	
1764	025d	afbf0000		sw	0(%r29),%r31	
1765	025e	2fbe0004		subui	%r30,%r29,$4	
1766	025f	2bbd0008		subi	%r29,%r29,$8	
1767				; Automatically 11 NOPs removed by reduceNOPs.sh
1768	0260	3c1c0000		lhi	%r28,$0	
1769				; Automatically 1 NOPs removed by reduceNOPs.sh
1770	0261	379c0000		ori	%r28,%r28,$0	
1771				; Automatically 1 NOPs removed by reduceNOPs.sh
1772	0262	08000002		j	L_lib_lcd_dlxsim_17	
1773	0263	00000000		nop
1774				; Automatically 1 NOPs removed by reduceNOPs.sh
1775			L_lib_lcd_dlxsim_17:
1776				; Automatically 1 NOPs removed by reduceNOPs.sh
1777	0264	8fdf0004		lw	%r31,4(%r30)	
1778	0265	27dd0004		addui	%r29,%r30,$4	
1779	0266	8fde0000		lw	%r30,0(%r30)	
1780	0267	03e00008		jr	%r31	
1781	0268	00000000		nop
1782				; Automatically 1 NOPs removed by reduceNOPs.sh
1783			g_drawrect:
1784			L_lib_lcd_dlxsim_18:
1785				; Automatically 1 NOPs removed by reduceNOPs.sh
1786	0269	afbefffc		sw	-4(%r29),%r30	
1787	026a	afbf0000		sw	0(%r29),%r31	
1788	026b	2fbe0004		subui	%r30,%r29,$4	
1789	026c	2bbd0008		subi	%r29,%r29,$8	
1790				; Automatically 11 NOPs removed by reduceNOPs.sh
1791	026d	3c1c0000		lhi	%r28,$0	
1792				; Automatically 1 NOPs removed by reduceNOPs.sh
1793	026e	379c0000		ori	%r28,%r28,$0	
1794				; Automatically 1 NOPs removed by reduceNOPs.sh
1795	026f	08000002		j	L_lib_lcd_dlxsim_19	
1796	0270	00000000		nop
1797				; Automatically 1 NOPs removed by reduceNOPs.sh
1798			L_lib_lcd_dlxsim_19:
1799				; Automatically 1 NOPs removed by reduceNOPs.sh
1800	0271	8fdf0004		lw	%r31,4(%r30)	
1801	0272	27dd0004		addui	%r29,%r30,$4	
1802	0273	8fde0000		lw	%r30,0(%r30)	
1803	0274	03e00008		jr	%r31	
1804	0275	00000000		nop
1805				; Automatically 1 NOPs removed by reduceNOPs.sh
1806			g_drawline:
1807			L_lib_lcd_dlxsim_20:
1808				; Automatically 1 NOPs removed by reduceNOPs.sh
1809	0276	afbefffc		sw	-4(%r29),%r30	
1810	0277	afbf0000		sw	0(%r29),%r31	
1811	0278	2fbe0004		subui	%r30,%r29,$4	
1812	0279	2bbd0008		subi	%r29,%r29,$8	
1813				; Automatically 11 NOPs removed by reduceNOPs.sh
1814	027a	3c1c0000		lhi	%r28,$0	
1815				; Automatically 1 NOPs removed by reduceNOPs.sh
1816	027b	379c0000		ori	%r28,%r28,$0	
1817				; Automatically 1 NOPs removed by reduceNOPs.sh
1818	027c	08000002		j	L_lib_lcd_dlxsim_21	
1819	027d	00000000		nop
1820				; Automatically 1 NOPs removed by reduceNOPs.sh
1821			L_lib_lcd_dlxsim_21:
1822				; Automatically 1 NOPs removed by reduceNOPs.sh
1823	027e	8fdf0004		lw	%r31,4(%r30)	
1824	027f	27dd0004		addui	%r29,%r30,$4	
1825	0280	8fde0000		lw	%r30,0(%r30)	
1826	0281	03e00008		jr	%r31	
1827	0282	00000000		nop
1828				; Automatically 1 NOPs removed by reduceNOPs.sh
1829			g_makebar:
1830			L_lib_lcd_dlxsim_22:
1831				; Automatically 1 NOPs removed by reduceNOPs.sh
1832	0283	afbefffc		sw	-4(%r29),%r30	
1833	0284	afbf0000		sw	0(%r29),%r31	
1834	0285	2fbe0004		subui	%r30,%r29,$4	
1835	0286	2bbd0008		subi	%r29,%r29,$8	
1836				; Automatically 11 NOPs removed by reduceNOPs.sh
1837	0287	3c1c0000		lhi	%r28,$0	
1838				; Automatically 1 NOPs removed by reduceNOPs.sh
1839	0288	379c0000		ori	%r28,%r28,$0	
1840				; Automatically 1 NOPs removed by reduceNOPs.sh
1841	0289	08000002		j	L_lib_lcd_dlxsim_23	
1842	028a	00000000		nop
1843				; Automatically 1 NOPs removed by reduceNOPs.sh
1844			L_lib_lcd_dlxsim_23:
1845				; Automatically 1 NOPs removed by reduceNOPs.sh
1846	028b	8fdf0004		lw	%r31,4(%r30)	
1847	028c	27dd0004		addui	%r29,%r30,$4	
1848	028d	8fde0000		lw	%r30,0(%r30)	
1849	028e	03e00008		jr	%r31	
1850	028f	00000000		nop
1851				; Automatically 1 NOPs removed by reduceNOPs.sh
1852			g_setbar:
1853			L_lib_lcd_dlxsim_24:
1854				; Automatically 1 NOPs removed by reduceNOPs.sh
1855	0290	afbefffc		sw	-4(%r29),%r30	
1856	0291	afbf0000		sw	0(%r29),%r31	
1857	0292	2fbe0004		subui	%r30,%r29,$4	
1858	0293	2bbd0008		subi	%r29,%r29,$8	
1859				; Automatically 11 NOPs removed by reduceNOPs.sh
1860	0294	3c1c0000		lhi	%r28,$0	
1861				; Automatically 1 NOPs removed by reduceNOPs.sh
1862	0295	379c0000		ori	%r28,%r28,$0	
1863				; Automatically 1 NOPs removed by reduceNOPs.sh
1864	0296	08000002		j	L_lib_lcd_dlxsim_25	
1865	0297	00000000		nop
1866				; Automatically 1 NOPs removed by reduceNOPs.sh
1867			L_lib_lcd_dlxsim_25:
1868				; Automatically 1 NOPs removed by reduceNOPs.sh
1869	0298	8fdf0004		lw	%r31,4(%r30)	
1870	0299	27dd0004		addui	%r29,%r30,$4	
1871	029a	8fde0000		lw	%r30,0(%r30)	
1872	029b	03e00008		jr	%r31	
1873	029c	00000000		nop
1874				; Automatically 1 NOPs removed by reduceNOPs.sh
1875			g_makeswitch:
1876			L_lib_lcd_dlxsim_26:
1877				; Automatically 1 NOPs removed by reduceNOPs.sh
1878	029d	afbefffc		sw	-4(%r29),%r30	
1879	029e	afbf0000		sw	0(%r29),%r31	
1880	029f	2fbe0004		subui	%r30,%r29,$4	
1881	02a0	2bbd0008		subi	%r29,%r29,$8	
1882				; Automatically 11 NOPs removed by reduceNOPs.sh
1883	02a1	3c1c0000		lhi	%r28,$0	
1884				; Automatically 1 NOPs removed by reduceNOPs.sh
1885	02a2	379c0000		ori	%r28,%r28,$0	
1886				; Automatically 1 NOPs removed by reduceNOPs.sh
1887	02a3	08000002		j	L_lib_lcd_dlxsim_27	
1888	02a4	00000000		nop
1889				; Automatically 1 NOPs removed by reduceNOPs.sh
1890			L_lib_lcd_dlxsim_27:
1891				; Automatically 1 NOPs removed by reduceNOPs.sh
1892	02a5	8fdf0004		lw	%r31,4(%r30)	
1893	02a6	27dd0004		addui	%r29,%r30,$4	
1894	02a7	8fde0000		lw	%r30,0(%r30)	
1895	02a8	03e00008		jr	%r31	
1896	02a9	00000000		nop
1897				; Automatically 1 NOPs removed by reduceNOPs.sh
1898			g_makemenubutton:
1899			L_lib_lcd_dlxsim_28:
1900				; Automatically 1 NOPs removed by reduceNOPs.sh
1901	02aa	afbefffc		sw	-4(%r29),%r30	
1902	02ab	afbf0000		sw	0(%r29),%r31	
1903	02ac	2fbe0004		subui	%r30,%r29,$4	
1904	02ad	2bbd0008		subi	%r29,%r29,$8	
1905				; Automatically 11 NOPs removed by reduceNOPs.sh
1906	02ae	3c1c0000		lhi	%r28,$0	
1907				; Automatically 1 NOPs removed by reduceNOPs.sh
1908	02af	379c0000		ori	%r28,%r28,$0	
1909				; Automatically 1 NOPs removed by reduceNOPs.sh
1910	02b0	08000002		j	L_lib_lcd_dlxsim_29	
1911	02b1	00000000		nop
1912				; Automatically 1 NOPs removed by reduceNOPs.sh
1913			L_lib_lcd_dlxsim_29:
1914				; Automatically 1 NOPs removed by reduceNOPs.sh
1915	02b2	8fdf0004		lw	%r31,4(%r30)	
1916	02b3	27dd0004		addui	%r29,%r30,$4	
1917	02b4	8fde0000		lw	%r30,0(%r30)	
1918	02b5	03e00008		jr	%r31	
1919	02b6	00000000		nop
1920				; Automatically 1 NOPs removed by reduceNOPs.sh
1921			g_makeradiogroup:
1922			L_lib_lcd_dlxsim_30:
1923				; Automatically 1 NOPs removed by reduceNOPs.sh
1924	02b7	afbefffc		sw	-4(%r29),%r30	
1925	02b8	afbf0000		sw	0(%r29),%r31	
1926	02b9	2fbe0004		subui	%r30,%r29,$4	
1927	02ba	2bbd0008		subi	%r29,%r29,$8	
1928				; Automatically 11 NOPs removed by reduceNOPs.sh
1929	02bb	3c1c0000		lhi	%r28,$0	
1930				; Automatically 1 NOPs removed by reduceNOPs.sh
1931	02bc	379c0000		ori	%r28,%r28,$0	
1932				; Automatically 1 NOPs removed by reduceNOPs.sh
1933	02bd	08000002		j	L_lib_lcd_dlxsim_31	
1934	02be	00000000		nop
1935				; Automatically 1 NOPs removed by reduceNOPs.sh
1936			L_lib_lcd_dlxsim_31:
1937				; Automatically 1 NOPs removed by reduceNOPs.sh
1938	02bf	8fdf0004		lw	%r31,4(%r30)	
1939	02c0	27dd0004		addui	%r29,%r30,$4	
1940	02c1	8fde0000		lw	%r30,0(%r30)	
1941	02c2	03e00008		jr	%r31	
1942	02c3	00000000		nop
1943				; Automatically 1 NOPs removed by reduceNOPs.sh
1944			d_clear:
1945			L_lib_lcd_dlxsim_32:
1946				; Automatically 1 NOPs removed by reduceNOPs.sh
1947	02c4	afbefffc		sw	-4(%r29),%r30	
1948	02c5	afbf0000		sw	0(%r29),%r31	
1949	02c6	2fbe0004		subui	%r30,%r29,$4	
1950	02c7	2bbd0008		subi	%r29,%r29,$8	
1951				; Automatically 9 NOPs removed by reduceNOPs.sh
1952	02c8	3c1c0000		lhi	%r28,$0	
1953				; Automatically 1 NOPs removed by reduceNOPs.sh
1954	02c9	379c0000		ori	%r28,%r28,$0	
1955				; Automatically 1 NOPs removed by reduceNOPs.sh
1956	02ca	08000002		j	L_lib_lcd_dlxsim_33	
1957	02cb	00000000		nop
1958				; Automatically 1 NOPs removed by reduceNOPs.sh
1959			L_lib_lcd_dlxsim_33:
1960				; Automatically 1 NOPs removed by reduceNOPs.sh
1961	02cc	8fdf0004		lw	%r31,4(%r30)	
1962	02cd	27dd0004		addui	%r29,%r30,$4	
1963	02ce	8fde0000		lw	%r30,0(%r30)	
1964	02cf	03e00008		jr	%r31	
1965	02d0	00000000		nop
1966				.section	.data
1967				.section	.text
1968				.addressing	Word
1969				;.addressing	Word
1970			loadByteUnsigned:
1971			L_loadStoreByte_1:
1972				; Automatically 1 NOPs removed by reduceNOPs.sh
